Song Title,Lyrics,URL
متخفش مني,"متخفش مني
متخفش مني
متخفش مني
متخفش مني
أنا أللي زيي تخاف عليه
ده أنا أللي زيي مرة
في ألعمر تلاقيه
تعالي حبيبي
مش هنسى حبك مهما كان يا حبيبي
غير حضنك أنت ماليش مكان يا حبيبي
فهمني خايف مني ليه؟
أنا مش حاكمل يوم بعمري
الا بيك
وعشان أعيش
لازم أموت طول عمري فيك
متخفش مني",https://lyricstranslate.com/en/elissa-metkahafsh-minni-lyrics.html
أجمل إحساس,"أجمل إحساس
أجمل إحساس
أجمل إحساس
أجمل إحساس فى الكون، إنك تعشق بجنون و ده حالى معاك
خلتنى اعيش ايام، مليانة بشوق و غرام دوبنى هواك
أجمل إحساس فى الكون، إنك تعشق بجنون و ده حالى معاك
خلتنى اعيش ايام، مليانة بشوق و غرام دوبنى هواك
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
يا ويلى يا ناري قولى إزاى أدارى
شوقى و لهفة قلبى فى قربك حتى و احنا سوا
بتنور سنينى و بيكبر حنينى
قرب منى تعالى فى حضنى و املى حياتى هوى
يا ويلى يا ناري قولى إزاى أدارى
شوقى و لهفة قلبى فى قربك حتى و احنا سوا
بتنور سنينى و بيكبر حنينى
قرب منى تعالى فى حضنى و املى حياتى هوى
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
غيرنى بثوانى إحساسى اللى جانى
اول مرة احس بالدنيا حلوة فى عينى كدة
ايه اتمنى تانى فيه كل الأمانى
دة انت مليت الدنيا علىَّ بإلأشواق و الهنا
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
أجمل إحساس فى الكون، إنك تعشق بجنون و ده حالى معاك
خلتنى اعيش ايام، مليانة بشوق و غرام دوبنى هواك
أجمل إحساس فى الكون، إنك تعشق بجنون و ده حالى معاك
خلتنى اعيش ايام، مليانة بشوق و غرام دوبنى هواك
أجمل إحساس",https://lyricstranslate.com/en/elissa-agmal-ehsas-lyrics.html
أسعد واحدة,"أسعد واحدة
أسعد واحدة
أسعد واحدة
الفرحة اللي أنا فيها دى كلها ترجع ليك
وأناجنبك راضية ومرتاحه لكل مافيك
سيبت أنا كل الدنيا عشانك
وهشاركك
حضنك ومكانك
وبقولك ياحبيبي حياتي أنا ملك ايديك
الفرحة اللي أنا فيها دى كلها ترجع ليك
وأناجنبك راضية ومرتاحه لكل مافيك
سيبت أنا كل الدنيا عشانك
وهشاركك
حضنك ومكانك
وبقولك ياحبيبي حياتي أنا ملك ايديك
مين زينا ياحبيبي الليلة قولي فيه مين
أنا حاسه من كتر الشوق اننا رايحين
علي دنيا حب هتجمعنا
والكون كله ده مش هيسعنا
وهاعيش أسعد واحده أنا وأنت سنين وسنين
ياه علي الفرحة دي اللي أنا فيها
يوم بالدنيا دي ولياليها
ياه علي الفرحة دي اللي أنا فيها
يوم بالدنيا دي ولياليها
وحياتي اللي بحلم بيها
هاعيشهالك حبيبي
وايه تاني في حياتي ناقصني
وأنت في حضني وأنت لامسني
وايه تاني في حياتي ناقصني
وأنت في حضني وأنت لامسني
من كل العيون احرسني أنا ملكك حبيبي
الفرحة اللي أنا فيها دى كلها ترجع ليك
وأناجنبك راضية ومرتاحه لكل مافيك
سيبت أنا كل الدنيا عشانك
وهشاركك
حضنك ومكانك
وبقولك ياحبيبي حياتي أنا ملك ايديك
مين زينا ياحبيبي الليلة قولي فيه مين
أنا حاسه من كتر الشوق اننا رايحين
علي دنيا حب هتجمعنا
والكون كله ده مش هيسعنا
وهاعيش أسعد واحده أنا وأنت سنين وسنين
أسعد واحدة",https://lyricstranslate.com/en/elissa-assad-wahda-lyrics.html
أغلى الحبايب ,"أغلى الحبايب
أغلى الحبايب
أغلى الحبايب
أغلى الحبايب إللي عن حياتي غايب
لو عدي عمري كله مش هنساه
وحياة غلاوته قلبي من فراقه دايب
وحشاني دنيا عشت فيها معاه
مهما في حياتي العمر فات
فكراله أجمل ذكريات
جوايا هتعيش بالسنين
لسه الحنين في القلب ليه
ده إللي إحنا عشنا ليالي فيه
في العمر ميجيش مرّتين
مهما أقابل بعد منه ناس كتيرة
لسه إللي بينا في قلبي زي زمان
والله ما ليّا في الدنيادي غيره سيرة
عمري ما أعزّ عنه روحي كمان
أغلى الحبايب",https://lyricstranslate.com/en/elissa-aghla-el-habayeb-lyrics.html
أنا بستغرب عليه ,"أنا بستغرب عليه
أنا بستغرب عليه
أنا بستغرب عليه
انا بستغرب علیه
من اول ثانیه شافنى
بعنیه الاتنین خطفنى
اول حب یصادفنى
معرفش حصله ایه
انا بستغرب علیه
لیکون فى حد قاله
او شوقى یکون واصله
لو فاتنى العمر کله
یرجع حبى یلاقیه
انا بستغرب علیه
لوحدى طب وماله؟
خلاص مش محتجاله
کل العالم بحاله
ولا یغنى عن سؤاله
بقى بالنسبالى ایه
حب العالم بحاله
فوق کل اللى فى خیاله
ولا عمري هنسهاله
قلبى اللى مشغول علیه
بقى بالنسبالى ایه
دا حبیبى وکل حاجه
دا مسبش فى قلبى حاجه
مش لاقیه انا اى حاجه
توصف احساسى بیه
أنا بستغرب عليه",https://lyricstranslate.com/en/elissa-ana-bastaghrab-alih-lyrics.html
أنا شبه نسيتك,"أنا شبه نسيتك
أنا شبه نسيتك
أنا شبه نسيتك
أنا شبه نسيتك
تقريبا كده بفتكرك
على فترات متباعدة
أنا شبه نسيتك قلبي فـ نسيانك ما بقاش
محتاج أي مساعدة
تلقائي وبالوقت الوجع اللي انا فيه بيروح
وبدأت ألاقي حاجات في حياتي كتيرة أهم
مش بشغل بالي فـ جزء بسيط مجروح في الروح
ده ما فيش جرح بيفضل مفتوح لازم بيلم
كان وضع يحزن والموضوع كان في الأول
مش سهل وصعب عليا
بس أنا بتحسن وبقيت على وشك إن أنسى
وأرجع بعدك طبيعية
ده كلام وبقولو للناس وأنا حاسة بعكسو
متخيل واصلة لإيه
ما هي نظرة شفقة هتخلي الجرح فـ بعدك
جرحين طب هعمل إيه
خلتني أختار بين إني أموت بعدك بهدوء
أو كل الدنيا تشوفني بموت وده مش مقبول
لا أنا قادرة انساك ولا قادرة أعيش
ولا عارفة أفوق
وعشان كده لما في حدا بيسأل لازم أقول
أنا شبه نسيتك
أنا شبه نسيتك",https://lyricstranslate.com/en/elissa-%D8%A3%D9%86%D8%A7-%D8%B4%D8%A8%D9%87-%D9%86%D8%B3%D9%8A%D8%AA%D9%83-lyrics.html
أنا مجنونة,"أنا مجنونة
أنا مجنونة
أنا مجنونة
بالعالم مافي بجنونك
بتغار عليا من عيونك
وعدني اني ما بخونك حتي بنظرة
عم فكر ضيع خيالي تامشي وتعرفني لحالي
ولما بشوفك اقبالي بسرق غمرا
انا مجنونة مثلك صرت قبلك
انا ما بيوم عرفت
قول بحبك لا ما قلت الا معاك
انا مجنونة مثلك صرت قبلك
انا مابيوم عرفت
قول بحبك لا ما قلت الا معاك
من يوم اللي سرقت قلبي
ضاع ومش ذنبك ذنبي
ما تتخيل شو صعبي تكون بعيد
وجودك حبيبي بيحييني
بينورلي كل سنيني
وبحس لما بتحميني خلقت من جديد
انا مجنونة مثلك صرت قبلك
انا ما بيوم عرفت
قول بحبك لا ما قلت الا معاك
أنا مجنونة",https://lyricstranslate.com/en/elissa-ana-magnoona-lyrics.html
أنا و بس ,"بدك تعرف لما بشوفك أنا شو بحس
بحس الدنيي كلا ملكي أنا وبس
بشوف القمر حدي
والهوا عا خدي
وإيديك المخدة
وعينيك بحر وشمس
وبطير
وبطير من كتر الفرح لبعيد
وبصير عم برسم معك مواعيد
ويزيد حبك بالقلب بيزيد
وبروح
وبروح عا دنيي ما فيها هموم
فيها سهر فيها قمر ونجوم
وغيوم... فيها بتنمحي الغيوم
أنا كيف بدي خبرك إني
ما بعيش لحظة لو غبت عني
خليك لو حتى زعلت مني
لا تروح
خليك حدي غمرني بدي ياك
بحبك أنا
بحبك أنا وبهواك
إنساك صعبة يا حلو إنساك
لا تروح",https://lyricstranslate.com/en/elissa-ana-w-bas-lyrics.html
أنا وحيدة,"أنا وحيدة
أنا وحيدة
أنا وحيدة
أنا وحيدة
ده أنا من كتر ما جرالي
بيصعب حالي على حالي
ومش عارفة
منين جاية ورايحة لفين
أنا ضعيفة
ليالي الوحدة دي مخيفة
حياتي مملة وسخيفة
في نفس الدايرة أنا ماشية
بقالي سنين
بنام بس الوجع صاحي
ومين بيحس بجراحي
لإمتى يا قلبي هاتخبي
وإمتى يا روحي ترتاحي
وجاية دنيتي عليا
ومنسية
ساعات ببكي وأنا بغني
ويسرح بيا تفكيري
بطمني وبحضني
ما أنا أصلي ماليش غيري
وبمسح دمعة في عينيا بإيديا
ومش فارق
بقابل ياما وبفارق
ملامح بكرا مش ثابت
بقيت حتى ما بحلمش في يوم أرتاح
وموعودة
بتعبي وخوفي موعودة
حياتي كإنها أوضة
تبان جنة
لكن بابها مالوش مفتاح
أنا وحيدة",https://lyricstranslate.com/en/elissa-ana-wahida-lyrics.html
أنت الطهر يا مريم,"أنت الطهر يا مريم
أنت الطهر يا مريم
أنت الطهر يا مريم
أنت الطهر يا مريم أنقذي لبنان
عطر حبك موجود في كل مكان
أَنْتِ الطّهرَ يا مريم أَنَقْذَي لُبْنَانَ
عُطُرِ حُبَكِ مَوْجُودِ فِي كُلَّ مَكَانَ
يا سلطانة السماوات وجميع المخلوقات
يا سُلْطَانَةً السَّمَاواتَ وَجَمِيعَ الْمَخْلُوقَاتِ
خذيني الى يسوع اشكرك ربي يسوع
حبك يشعل قلبي يا أم يسوع
يأخذني الى دنيا بعيدة عن وادي الدموع
حُبَكُ يُشْعِلُ قُلَّبُي يا أَمْ يسوع
يأخذني الى دنيا بَعيدَةٍ عَنْ وَادِي الدُّموعِ
لا اريد بعدك يا امي وسلطانتي
اريني وَجِهَ يسوع اُشْكُرْكَ رَبَّي يسوع
دفئ عينيك يا امي يسحر القلوب
يا لجمال وجهك القلب يذوب
دَفِئُ عَيِّنِيِكَ يا امي يُسَحِّرُ الْقُلُوبُ
يا لِجِمَالِ وَجْهِكَ الْقلبَ يَذُوبُ
انتي يا باب السماء أم الأمل والرجاء
أريني وجه يسوع أشكرك ربي يسوع
الطهر يا مريم
أنت الطهر يا مريم",https://lyricstranslate.com/en/elissa-anti-al-tohr-ya-mariam-%D8%A3%D9%86%D8%AA-%D8%A7%D9%84%D8%B7%D9%87%D8%B1-%D9%8A%D8%A7-%D9%85%D8%B1%D9%8A%D9%85-lyrics.html
أول مرة,"أول مرة
أول مرة
أول مرة
اول مره تحب يا قلبى واول يوم اتهنى
ياما على نار الحب قالولي
ولقتها من الجنه
اول مره تحب يا قلبى واول يوم اتهني
ياما علي نار الحب قالولي
ولقتها من الجنة
اول مره اول مره
ليه بيقولو الحب أسيه ليه بيقولو شجن ودموع
اول حب يمر عليا قدلي الدنيا فرح وشموع
افرح واملي الدنيا املي
لا انا ولا انت هنعشق تانى
اول مره اول مرة
اول فرحه تمر بقلبي وانا هايم في الدنيا غريب
قولي احكي ولا اخبي ولا اوصفها لكل حبيب
افرح واملي الدنيا املي
لا انا ولا انت هنعشق تانى
اول مره اول مرة
قلبي يعيدلي كل كلامك
كلمه بكلمه يعيدها عليا
لسه شفايفي شايله سلامك
شايله اماره حبك ليا
افرح واملي الدنيا املي
لا انا ولا انت هنعشق تانى
اول مره اول مرة
أول مرة",https://lyricstranslate.com/en/elissa-awel-mara-lyrics.html
أيامى بيك,"أيامى بيك
أيامى بيك
أيامى بيك
وانا اقدر احب من تانى؟
دا انا من وقت للتانى بنادیك
لو انسى قلبى انا فاکر
دا فى الاول وفى الاخر انا لیك
وانا اقدر احب من تانى
دا انا من وقت للتانى بنادیك
وانت اللى مش سامع
وکل الدنیا سمعانى
لو انسا قلبى انا فاکر
دا فى الاول وفى الاخر انا لیك
وبقولها من الاخر
یاریتك تبقى علشانى
حبیت ایامى بیك
وبعشها لیك
ولا عمرى حبيت من قبلیك
طب هنسا لیه
وانا قد ایه کلمت نفسى علیك
دانا ليك
وبعشها لیك
وانا قد ایه
ولا عمرى حبيت
معاک یا حبیبى نستنى
حاجات جوایا تعبتنى
وسنین قبلك مخصماها
معاك دلوقتى صالحتنى
ملیش غیرك انت فى الدنیا
ومفیش فى حیاتى ناس تانیه
وازاى ودى بردة تیجى منى
مفکرش فى هواك ثانیه
بعید او جمبى وانا فاکراك
لو انت فین انا شایفاك
وانا لو مع مین یا حبیبى
بقلبى معاك
أيامى بيك",https://lyricstranslate.com/en/elissa-ayami-beek-lyrics.html
إلى كل اللي بيحبوني ,"إلى كل اللي بيحبوني
إلى كل اللي بيحبوني
إلى كل اللي بيحبوني
إلى كل اللي بيحبوني
انتو وحشتوني اوي وحشتوني
قعدتكوا الحلوة
و لياليكوا الحلوة
انتو الناس الحلوة
ده في عز انتو ما فارقتوني
فقلبي كأنكوا والله
ما سبتوني ولا حتى ثانية
وأنا مع ناس تانية
ومهما بلف الدنيا
يلا يلا
نغني ونسهر
يلا نعوض عمرنا
يلا تعالوا نعيش
طب يلا يلا
نغني ونفرح
دي الثانية اللي تعدي دي والله
بتروح متجيش
يلا يلا
وحشتوني والله والله
وعايزة احضنكم والله
لا متسيبونيش
وحشتوني
وحشتوني
ياما وانا فرحانة
فرحتولي من قلبكو
وفي زعلي زعلتولي
وكلامكم ليا فادني واثرفيا
حضنكوا ده الحنية
احلى حاجة في الدنيا انتو
في القلب انتو يا غاليين سكنتوا
بتطبطوا عليا
وأنا لو يعني عليا
ايوة اديكوا عينيا
إلى كل اللي بيحبوني",https://lyricstranslate.com/en/elissa-ila-kol-elli-bihebbouni-lyrics.html
إلي الله,"إلي الله
إلي الله
إلي الله
إلي الله وإلك الدني
عيش فيها قد ما فيك
أنا والله مقهورة عا حالي
مش زعلاني عليك
سمّيتك فرحة عيني
وخبّيتك حتى من عيني
وبغدرك بكّيتها لعيني
وخاب ظني فيك
من اليوم وبالرايح
بطّل فيها نحنا
من اليوم وبالرايح
اختلفت ملامحنا
إلك الدني اللي اخترتها
وإلي الله الأكبر منك
كل مرة بكذب عا حالي
ولا مرة حسستك شي
هالمرة ما بدها يا غالي
بطّل في حكي نحكيه
إنت هيك وما بتتغير
عيش اليوم قد ما بتقدر
ولما بكرا توعى مأخر
ما بينفع شي
إلي الله",https://lyricstranslate.com/en/elissa-%D8%A5%D9%84%D9%8A-%D8%A7%D9%84%D9%84%D9%87-lyrics.html
إنت ومعي ,"إنت ومعي
إنت ومعي
إنت ومعي
مين قال إنو البكي
من الوجع بيكون؟
ومين قال إنو الدمع
بأرض الحزن مدفون؟
الـقال ماجرب بعد
تبكي فرح العيون
الـقال ماجرب بعد
حدك بيوم يكون
إنت ومعي
عم تختلط كل المشاعر سوا
بضحك وببكي
وبختنق من كتر الهوا
إنت ومعي
انا بنكشف... عم بعترف
عم بكتشف حالي أنا
إنت ومعي
مين قال إنو الوفا
مابين وصف ع اوراق؟
ومين قال إنوالغفا
بيريّح المشتاق؟
الـ قال ماجرب بعد
بس يلتقو العشاق
الـ قال ماجرب بعد
لماالقلب يشتاق
إنت ومعي
حدي الدني كلها بحالة صلا
ودمعة سعادة ومرجلة
آه عم نزلها
إنت ومعي
انا بنأسر... عم برتجل
عم بنتصر ع حالي انا
إنت ومعي
إنت ومعي",https://lyricstranslate.com/en/elissa-enta-w-maii-lyrics.html
ارتاح وعيش ,"ارتاح وعيش
ارتاح وعيش
ارتاح وعيش
هاتمشي ليه؟خليك
ده أنا اللي ماشي من قد إيه
بستنى اليوم ده أنا
ده أنا شايل ياما منك
وقلبي فيه اللي فيه
الله يجازيك
إديتك عمري روحي
ما طمرش فيك
ولا فارق يوم معاك
في عزة فرحة قلبي بيك
جنيت عليه
ارتاح وعيش
لكن ما تحبنيش
وعلى الله يوم ترجع وما تنسانيش
واللي ابتلاك بالحب ده ينسيك
روح خلاص
أنا مستنيني ناس
ناس داووا جرحي
م اللي ما عندوش إحساس
الله معاك يهديك
بعيد خليك
أيام كتير
صعبان عليا حالي
وبقول بخير
للي بيسألني مالي
كان همي أسعد حياتك
لو حتى أعيش حزين
لكن خلاص
م اليوم ده هاخلي بالي
أنا ليا ناس غاليين
خلوني غالي
وإن صدفة يوم قابلتك
ما تقوليش إنت مين
هاني عبد الكريم
ارتاح وعيش",https://lyricstranslate.com/en/elissa-ertah-w-eish-lyrics.html
اغمرني,"اغمرني
اغمرني
اغمرني
كل اللي من قبلك خلاص
راح ومضي
متل الحلم لما فقت
فجأه انقضى
مابدي غيرك
من الدنى ابقي معه
ادعي لربي ان غاب لحظه
ان غاب لحظه
ان غاب لحظه يرجعه
حسيت حدك
كيف باغفي عالهدا
كيف الفرح طيرني
عاأبعد مدى
حسيت مابدى انا غيرك حدا
من لمستك غرق ورد
غرق ورد
غرق ورد
خدي الندي
اغمرني حبيبي لقلبك شد
نسيني الأسى
نسيني عتم الليل
عاأحفاف المسا
كل شى بلاه ماتكون بعمري
ياعمري انتسا
بتفتح الأزهار لما بتلمسك
قلبي نسي حالو
عاإيدين الهوى
صارت حياتي تضحك
ونحنا سوا
نحلم ببكره جديد
عوسع الفضا
تمشي معي
ايد بايد ايد بايد
ايد بايد
عمر الرضا
اغمرني",https://lyricstranslate.com/en/elissa-oghmorni-lyrics.html
افتكرت (باسمع إسمك بادمع) ,"افتكرت (باسمع إسمك بادمع)
افتكرت (باسمع إسمك بادمع)
افتكرت (باسمع إسمك بادمع)
أَفْتَكَرْتِ افْضَلْتِ أَضْحَكْ وَالدُّمُوعَ
افتكرت افضلت اضحك والدموع
أَفْتَكَرْتِ افْضَلْتِ أَضْحَكْ وَالدُّمُوعَ
افتكرت افضلت اضحك والدموع
نْزْلِتْ أَوِي وجِرِيِـتْ أَوِى
وَحَشَتْنِي إِيَّامَكْ أَوِي
مَا تْقُلِّي هُوَّ مَفِيشْ طَرِيقَة
فِيهَا أَنْسَاكْ أَوِي
ومَاقُلْشِ أَهْ أَهْ،
ومَاقُلْشِ أَهْ أَهْ،
ومَاقُلْشِ أَهْ أَاااااه
حَبِيبِي قُولْ كِدَا
ضَاعِتْ كُلِّ الْأَمَانِي
وَانَا مُشْ حَاسْتَنَّى تَانِي
وُاطْفِيلِي النَّارْ كِفَايَّة
نَارِ الْفُرْقَة بِتُوجَع
حَبِيبِي قُولْ كِدَا
عَلَشَانْ مُشْ حَقْدرْ أَسْمَع
كِلْمِةْ إِمْتَا حَتِرْجَع
وُمَفِيشْ دُمُوعَ فَي عَيْنِي
بَسْمَعَ إِسْمَكْ بَدَمَّعَ
بَسْمَع إِسْمَكْ بَدَمَّع
كُلِّ وَقْتَ انَا رُوحْ وَ ادَوَّرْ فِي الْلِي كَانْ
وُاسْتَفاَدْتَ انَا إِيهْ بِصُورَة مِنْ زَمَانْ
كل وقت انا روح و ادور في اللي كان
واستفدت انا ايه بصوره من زمان
مَنَا شُفْتَهَا لِي سِبْتَهَا
يَا رِيتْنِي شِيلْتَكْ مِنَّهَا
أَوْ كُنْتَ حَتَّى مَاشُفْشِ فِيهَا
أَحْلَى دَا إِيَّامْ عَيِشْتَهَا
ومَقُلْشِ أَهْ أَهْ،
ومَقُلْشِ أَهْ أَهْ،
ومَقُلْشِ أَهْ أَاااااه
حبيبي قول كده
ضاعت كل الاماني
وانا مش حاستنى تاني
واطفيلي النار كفاية
نار الفرقة بتوجع
حبيبي قول كده
علشان مش حقدر اسمع
كلمة امتا حترجع
ومفيش دموع في عيني
بسمع اسمك بدمّع
بسمع اسمك بدمّع
افتكرت (باسمع إسمك بادمع)",https://lyricstranslate.com/en/elissa-eftkart-basm3-esmk-bdm3-lyrics.html
الحضن,"الحضن
الحضن
الحضن
بالحضن ياما بتبتدي حكايات
وبتنتهي حكايات
الحضن ياما حاجات بتتقال فيه
الحضن ده إحساس يساوي حياة
وقت الفرح نملاه وقت التعب والآه هنهرب فيه
بالحضن ياما أعز ناس بتغيب
بوداع في حضن حبيب
لحظة إيديه ما تسيب بتبكي عنيه
الحضن ده مين فينا يوم ينساه؟
مين سيرته مش وحشاه؟
ومناه في يوم يلقاه ويجري عليه
الحضن ده أكتر مكان بيشوف دموع الواحدة
وفي حضن بعض بنلاقي راحة منلقهاش في الوحدة
حنيت هتروح من الوحدة فين!
آه يا ريت الحضن لو دام سنين
في الحضن ده بنبان لبعض ضعاف
علشان كده بنخاف
جوّه العيون تتشاف دموعنا عليه
بنحس فيه إحساس غريب بأمان
الحضن روح إنسان
هو أحن مكان بتلجأ ليه
الحضن",https://lyricstranslate.com/en/elissa-el-hodn-lyrics.html
العقد,"العقد
العقد
العقد
بالعقد ده عقدتني
و السلسلة دي حبل و انت خانقني بيه
بص الخاتم في ايد
اسمك مكتوب عليه
ده لوحده ذكرى ليوم ماكانليش حظ فيه
خذ الي ليك و انفضها
وعد الي بيقول كلمة يطلع قدها
مش بأنت جايبلي ايه
لا بأنت اديتلي ايه
و اي وحده اسالها و ده اكيد ردها
الحب دلع وونس وإني ألاقيك
مش بالهدايا وكفاية كنت أبقى ليك
طلباتي كانت بسيطة، عملت إيه؟
انا الحقيقة بصراحة خسارة فيك
وصلتني لمرحلة
ما بقتش قادرة خلاص
و مش متحملة
بستحلي عذابي فيك
ولا ذرة رحمة فيك
و ده شي طبيعي لواحدة عاشت مهملة
لو جبت لي شنط دهب
ما تكفيش عمري الي اتسرق
قصدي اتنهب
الي احنا وصلنا ليه
انت تسببت فيه
و القلب التلج البارد بيطفي اللهب
الحب دلع وونس وإني ألاقيك
مش بالهدايا وكفاية كنت أبقى ليك
طلباتي كانت بسيطة، عملت إيه؟
انا الحقيقة بصراحة خسارة فيك
العقد",https://lyricstranslate.com/en/elissa-el-okd-lyrics.html
انسانة بريئة,"انسانة بريئة
انسانة بريئة
انسانة بريئة
محتاجه حد يخاف عليا مش ابقي خايفه معاه
لو قولت اه الاقيه حضني بجد من جواه
وهقولك ايه وانا كل ده يا حبيبي مش لاقياك
احساسي ايه عمرك في يوم ما سالت حاسه بايه
موت احساسي اللي كنت زمان بحبك بيه
مستني ايه من حد عاش بمشاعره مجني عليه
مكانك كان في قلبي وسيبه يروح
مش لاقيه خلاص حاجه ليك جوايا اسامحك بيها
بقي صعب الاقيها
انسانة بريئة وحبت واحد قال يحميها
بايديك خليتها تكره انها حبت يوم
ولاخر لحظه قلبي انا كان مفتوح
وانا كل ما اسامحك ترجع تجرح تاني وتاني
انا مش لاقياني
وبحس اوي اني غريبه في حضنك ، مش في مكانى
والحاله اللي انا وصلالها معاك مش من يوم
هضحي ليه وايه اللي فاضل تاني اخسره ايه
فكرني حالا بينا ايه انا ممكن ابكي عليه
او حاجه فيك بعد اما اغيب انا ممكن مالقهاش
مابقتش بستناك تجيني او تقول وحشاك
مابقتش مستنيه اعيش يوم جرح تاني معاك
وبقي الكلام عنك ممل وحاجه مابطقهاش
مكانك كان في قلبي وسيبه يروح
مش لاقيه خلاص حاجه ليك جوايا اسامحك بيها
بقي صعب الاقيها
انسانة بريئة وحبت واحد قال يحميها
بايديك خليتها تكره انها حبت يوم
انسانة بريئة",https://lyricstranslate.com/en/elissa-insana-baree2a-lyrics.html
