Song Title,Lyrics,URL
بتمون,"بتمون
بتمون
بتمون
بتمون ع ضحکى انا بتمون
بتمون عالدمعه والك بتمون
بتمون یا قلبى
عینك على قلبى
ماکان یمکن لو ما انت بتکون
معذور لو جن القلب معذور
بعیون عم تغزل حلا معذور
مین اللى ما بیحبك
یا ویلى من قلبك
مغرور قلبك یا حلو مغرور
بتمون على الدقه
ولولا قلب شو بیبقى
حبیبى ان غبت
راح بشقى راح بشقى
عینك على قلبى
شوى و شوى واتوقی
قلبى حنون
ما بیلقى ما بیلقى
بتمون
مابخون لو حبك الی بتخون
بجنون شو بحبك انا بجنون
بتمون یاعمرى
قلبى مش بامرى
صفا بامرك ها القلب مرهون
بتمون",https://lyricstranslate.com/en/elissa-betmoun-lyrics.html
بدي دوب,"بدي دوب
بدي دوب
بدي دوب
عيني عيني عليك
ورموشي حواليك
اسقيني من حبّك
بصرخ لبّيك
مهما لَيلي طال
وزلغط الموّال
بدّي أحساسك
يحملني لَيك
بدّي دوب
قلّي قلّي بجنون
بحُبِّك أنا مجنون
ما بنسى حُبَّك يوم
بدّي دوب
قلّي قلّي بجنون
بحُبِّك أنا مجنون
ما بنسى حُبَّك يوم
يَلَلَلّي قلّي بحبِّك
قلّي قلّي قلّي بحلم
يَلَلَلّي غنّي وصوتَك علّي
غنّي غنّي بِفهَم
لَيلي لَيلي نهار
وعمري كلّو نهار
اغمرني بعيونَك
محّي الأسرار
قلبي قلبي نار
وعم تحرقني النار
بدّي عَ ايدَك
كَفّي المشوار
بدّي دوب
قلّي قلّي بجنون
بحُبِّك أنا مجنون
ما بنسى حُبَّك يوم
دّي دوب
قلّي قلّي بجنون
بحُبِّك أنا مجنون
ما بنسى حُبَّك يوم
يَلَلَلّي قلّي بحبِّك
قلّي قلّي قلّي بحلم
يَلَلَلّي غنّي وصوتَك علّي
غنّي غنّي بِفهَم
يَلَلَلّي قلّي بحبِّك
قلّي قلّي قلّي بحلم
يَلَلَلّي غنّي وصوتَك علّي
غنّي غنّي بِفهَم
يَلَلَلّي قلّي بحبِّك
قلّي قلّي قلّي بحلم
يَلَلَلّي غنّي وصوتَك علّي
غنّي غنّي بِفهَم
يَلَلَلّي قلّي بحبِّك
قلّي قلّي قلّي بحلم
يَلَلَلّي غنّي وصوتَك علّي
غنّي غنّي بِفهَم
بدي دوب",https://lyricstranslate.com/en/elissa-baddy-doub-lyrics.html
برغم الظروف ,"برغم الظروف
برغم الظروف
برغم الظروف
برغم الظروف
وبرغم انى بقيت لوحدى
برغم ان بعده الدنيا
والناس كانو ضدى
واجهت الحاجات دى كلها
وانا ماسكة نفسى
ورغم انى شايفه السكه سد
قدرت اعدى
كابرت وعافرت كتير
عشان انسى اللى راح
وعدت وعاندت كتير
وانا راسى والف سيف
لاغيرله فكره انى مكسورة الجناح
واغيرله فكره ان انا مخلوق ضعيف
انا عمرى ماستضعفنى انسان مهما كان
ده انا بايمانى اقوى من الناس والزمان
والضعف مايجيش الا من ضعف النفوس
وضعف النفوس بيجى من ضعف الايمان
برغم الظروف",https://lyricstranslate.com/en/elissa-beraghm-el-zorouf-lyrics.html
بستناك,"بستناك
بستناك
بستناك
بستناك
ليه اسمع كلامه و احلم معاه و انشد ليه
فجأة الغرام يطلع كلام عشمني بيه
و مين عارف أكيد قابل غرام تاني
و ايه تاني هواه مخبيه
ليه أرضى بعذاب قلبي اللي داب من عشقي ليه
أيام جميلة في عمرنا و هانت عليه
حرام ينسى اللي كان بيننا و ينساني
و انا بس اللي افكر فيه
بستناك و بتمنى اعيش العمر كله حبيبي معاك
و مش عارفة ده امتى الشوق يخلي هواك يتمناك
مش ناسياك وفي بعادك ليالي احلم باني بعيش وياك
نسيت كل اللي بينا ازاي و بعت هواك و بعت هواك
ياه فاتت ليالي صبرت فيها و خدت ايه
غير الفراق اللي أنكتبلي و عشت فيه
و غاب عني و فراق و حبيبي شئ تاني
عذاب مش بالكلام احكيه
ايه معنى الحياة بعدك حاعيشها و احتاج لأيه
لو عالسؤال في اليوم بقول مية ألف إيه
سنين فاتت و لسه عيونه وحشاني و مش بنساه
بستناك و بتمنى اعيش العمر كله حبيبي معاك
و مش عارفة ده امتى الشوق يخلي هواك يتمناك
مش ناسياك وفي بعادك ليالي احلم باني بعيش وياك
نسيت كل اللي بينا ازاي و بعت هواك و بعت هواك
ليه يفارق و يبعد قال و ينساني و روحي معاه
فاتت ليالي صبرت فيها و خدت ايه من بعد هواه
بستناك و بتمنى اعيش العمر كله حبيبي معاك
و مش عارفة ده امتى الشوق يخلي هواك يتمناك
مش ناسياك وفي بعادك ليالي احلم باني بعيش وياك
نسيت كل اللي بينا ازاي و بعت هواك و بعت هواك
بستناك",https://lyricstranslate.com/en/elissa-bastanak-lyrics.html
بطلى تحبيه,"بطلى تحبيه
بطلى تحبيه
بطلى تحبيه
انسيه متفكريش تانى فيه واشغلى نفسك عنه
باى حاجه بطلى تحبيه
وسيبيه ماترجعيش تانى ليه وان حاول هوا
انتى اوعى تسالى فيه
كلام سهل وبسيط بس مين اللى يعمل بيه
ايوة ده كلام بسيط بس مين اللى يعمل بيه
قلبى معدش هادى ولا بحياته راضى لو كان حب
عادى كان مقدور عليه
في عاشقين يتوبو وفى عاشقين يدوبو وانا
حبيت عيوبه واكتر من ده ايه
بقول لسنينى فوتى بعدو يعنى موتى لو سكتت
صوتى قلبى بيناديه
فاكره كل همسه حاسه بكل لمسه فكره انى
انسى بتفكرنى بية
وارميه بذكريات لياليه وبلاش تلحى عليه
او حتى مره تطلبى تقابليه
ولو ايه اوعى تجرى عليه وامنعى دمعة
عنيكى لو صدفه يوم شوفتيه
بطلى تحبيه",https://lyricstranslate.com/en/elissa-bataly-tehebeeh-lyrics.html
بكرا بتشرق شمس العيد ,"بكرا بتشرق شمس العيد
بكرا بتشرق شمس العيد
بكرا بتشرق شمس العيد
بكرا بتشرق شمس العيد
بتبشّر بنهار جديد
عيش اليوم
حب اليوم
اليوم بإيدك بكرا بعيد
إن كنّا الدنيا كلاّ جروح
دمعاتك ما بتفيدك
خلّي الموّال المجروح
يغنّي بليلة عيدك
لا تخلّي الإيام تروح
تروح وتفلت من إيدك
عيش اليوم وحب اليوم
اليوم بإيدك بكرا بعيد
لا تعاتب ورد البستان
شو ذنبن شوكاتو كتار
واشكر ربّك يا إنسان
علّق ع هالشوكي زرار
قطوف الوردي بنيسان
الوردي ما بتعيش نهار
ومتل الوردي عيش اليوم
اليوم بإيدك بكرا بعيد
بكرا بتشرق شمس العيد",https://lyricstranslate.com/en/elissa-bokra-btechroq-shams-el-aied-lyrics.html
بين قلبي وقلبك ,"بين قلبي وقلبك
بين قلبي وقلبك
بين قلبي وقلبك
بين قلبي وقلبك إحساس مابيتقالش كلام
بين روحي وروحك حب يريح أي آلام
أنا وإنت عشان نبقي لبعض إستنينا كتير
وهايفضل حبك في حياتي جوايا كبير
كل الحب اللي عاشوا وقالوا الناس عليه
أكتر منهم يا عمري معاك عشت فيه
وبكل روحي وياك أنا نهار وليل
دانتا الحب اللي تتعاش الدنيا دي بيه
أنا بيك بستقوي بحبك ليا على الأحزان
وف حضنك أو لو شوفتك بلقى الدنيا أمان
يا مالكني بحبك إنت ف قلبي بكل الناس
ومحدش غيرك علمني معني الإحساس
أحمد الجندي
بين قلبي وقلبك",https://lyricstranslate.com/en/elissa-ben-albi-w-albak-lyrics.html
تعبت منَّكْ,"تعبت منَّكْ
تعبت منَّكْ
تعبت منَّكْ
تَعَبْتِ مِنَّكْ
عَشَانْ مَالِيشْ غِيرَكْ وَلَا بَسْتَغْنَى عَنَّكْ
وَعَشَانْ بحبَّكْ
مَالِيشْ مكانْ في زعلي أروحله إلَّا حضنَكْ
وَعَشَانْ مَالِيشْ غِيرَكْ حَبِيبْ
لُو قلْت أَمْشِي
تُوَحَشْنِي قَبْل مَاتِمْشِي خَطْوَة بعِيدَه عَنِّي
تِضْحَكْ فِي وِشِّي
بَمْسَحْ دُمُوعَيْ وبَنْسَى لِيه قللت مَنِّي
وبقُولْ مفيشْ في الْحُبّْ عيبْ
بقلِيلِي بَرْضَى
وَاسْتَنَّى منَّكْ كلمَة حلوَه تقُولْهَا لِيَّا
بَسْمَعْهَا بَهدَى
وَانْسَى ان عيشتي مَعَاكْ أقل مِن الْعَادِيَة
بَصبرْ عَلِيكْ مِنْ حُبِّي فِيكْ
هتْحس إِمْتَا
إِن مفِيشْ فِي ايديَا حَاجَه غِيرِ انَي احِبَّكْ
وِانْ كُنْت سَاكْتَه
فَعَشَانْ مَاتحْرِمْنِيشْ فِي يُومْ مِ الْعيِشَه جنبَكْ
مَاقدَرْش أَعِيشْ غِيرْ بِينْ إيدِيكْ
لِيهْ كُل هَمَّكْ
فِي الدُّنْيَا تِثْبِتْ بَس إِنِّي مِشْ مُهمَّة
وِالرَّأي رَأيَكْ
وَانِّي أَنَا جَنْبَكْ مَلِيشْ وَلَا أَي كِلْمَة
وبَعِيشْ مَعَاكْ صُورَة وخَلَاصْ
أَنَا عِشْتَ عُمْرِي
بَارْضِيكْ وبَاجِي كْتِيرْ أَنَا عَلَى حسَابْ كَرَامْتِي
كَانْ كُل هَمِّي
إِنْ إِنْتَ تغْلَطْ وأَسْمَعَكْ بِتْقُولْ حَبِيبتِي
وَعَشَانْ رِضَاكْ خسرْت نَاسْ
بقليلي برضى
وأُستني منك كلمه حلوه تقولها ليا
بسمعها بهدى
وأنسى اني عيشتي معاك أقل من العاديه
باصبر عليك من حبي فيك
هتحس امتى
ان مفيش في ايديا حاجه غير اني أحبك
وان كنت ساكته
فعشان متحرمنيش في يوم من العيشه جنبك
مقدرش أعيش غير بين ايديك
بقليلي برضى
تعبت منَّكْ",https://lyricstranslate.com/en/elissa-teabt-mennak-lyrics.html
حالة حب,"حالة حب
حالة حب
حالة حب
عايشه حالة حب معاك واخداني وصعب انها
تتكرر تاني وبعيشها لو انت بعيد او قدامي
واخيرا الايام رضيو عليا اخيرا
جيه يا حبيبي اليوم ليا ارتاح من قسوة
ايامي
سيبنى اسرح فيك شويه وانسي ايام ضاعو مني
نفسي عمري يعدي بيا وانت بعنيك دول حضني
وانا جنبك شايفه منك حاجه من ريحه ابويا
حب الدنيا دي جواك ومعاك شايفه حنيه اخويا
وانت هنا معايا بدعي من جوايا
تجمعني الايام بيك ربنا يقبل دعايا
عايشه حالة حب معاك واخداني وصعب
انها تتكرر تاني وبعيشها لو انت بعيد او قدامي
واخيرا الايام رضيو عليا اخيرا جيه
يا حبيبي اليوم ليا ارتاح من قسوة ايامي
كل يوم بينك وبيني مش هيبقي يوم
وعدي بكره ييجي وتلاقيني نفس احساس النهارده
من هنا ورايح سنيني ناويه اعشهالك
بحالها وانا صعب سنيني في يوم
تتعاش غير لانسان يستاهلها
حالة حب",https://lyricstranslate.com/en/elissa-halet-hob-lyrics.html
حب كل حياتي Kol,"حب كل حياتي
حب كل حياتي
حب كل حياتي
حب كل حياتي لقيته وقلبي خلاص اختار
واخيرا فرحة عمري بعيشها انا ليل ونهار
وانت جنبي لأول مرة بحس براحة بال
واللي نفسي اقوله عليك غير اي كلام يتقال
كل غالي يهون يا حبيي فداك
ويهمني ايه غير اني معاك
ايه معني الدنيا دي غير وياك
كل ليلة بتتعاش جنبك بالنسبة لي خيال
جوه مني غلاوتك دايما قلبي على ده الحال
انت أول حب واخر حب هعيش وياه
واللي بيني وبينك احساس اكبر من معناه
كل غالي يهون يا حبيي فداك
ويهمني ايه غير اني معاك
ايه معني الدنيا دي غير وياك
حب كل حياتي",https://lyricstranslate.com/en/elissa-hob-kol-7yaty-lyrics.html
حبة اهتمام,"حبة اهتمام
حبة اهتمام
حبة اهتمام
مش عايزة منك اني أعيش دنيا ولا الأحلام
مش عايزة منك وعد يطلع في النهاية كلام
كل اللي طالباه إني احس بحبة اهتمام
أحلامي ابسط من اللي ممكن يوم تتخيلو
عايزة أما ترمي عليا حمل ابقى قادرة اتحملو
ولو مشيت وياك طريق في الآخر أكملو
مين اللي قلك عالغرام كلو جراح وعذاب
ولحد ايمتى تفتكر هفضل مواربة الباب
هيجيلي وقت وأقول اسيب قبل أما انا اللي اتساب
اوقات كتيرة بقول لنفسي انا كنت مالي في كل ده
كل لما اقول انا لازم أنسى ببقى ليه مترددة
شكلي بقيت بعشق عذابي وع الدموع متعودة
كان كل ماجي أقول اقولك برجع اقول بلاش
وفضلت كاتمة جوا قلبي حاجات وما قلتهاش
وكل مرة أقول مسيرو يحس باللي أنا فيه
كان كل شيء في حياتي صعب أحاول أسهلو
كان الأمل اللي بعيشو بايدك تقتلو
اديني بس سبب اعيش عمري اللي باقي عليه
حبة اهتمام",https://lyricstranslate.com/en/elissa-%D8%AD%D8%A8%D8%A9-%D8%A7%D9%87%D8%AA%D9%85%D8%A7%D9%85-lyrics.html
حكايتي معك,"حكايتي معك
حكايتي معك
حكايتي معك
في أول الحكايات حكايتي معك
بقالي زمان واخدني هواك
و جوة في قلبي ليك أيام ما بتتنسيش
و آخر الحكايات حكايتي معك
خلاص حبيت و أنا اتحبيت و عايشة معك
كأني أول مرة أعيـش
احلف بايه أول ما دق القلب دق القلب ليك
احلف بايه أول ما قلت احب كانت بين اديك
أيامي قبلك تسوى ايه و حياتي بعدك أعيشها ليه
حكايتنا لو يا حبيبي حلم يا ريت تسبني عايشة فيه
في أول الحكايات حكايتي معك
بقالي زمان واخدني هواك و جوة في قلبي ليك أيام ما بتتنسيش
حكايتي معك",https://lyricstranslate.com/en/elissa-hikayti-maak-lyrics.html
حلم الاحلام,"حلم الأحلام
احكيني حبيبي احكيني لصوتك قلبي مشتاق
لونلي سنيني لون الحب وعطر الاشواق
صوتك سحر وغرام عدلي هاك الايام
اول ماقلت بحبك وعشنا حلم الاحلام
احكيني حبيبي ورجعني الماضي الليلات وارسمني
صورة بقلبك واحملني فوق جناح الايام
صوتك سحر وغرام عدلي هاك الايام
اول ماقلت بحبك وعشنا حلم الاحلام
احكيني حبيبي حكايات اكتبلي حرف بكلمات
بستحلى اسمع ضحكاتك بلحب رميوني سهام
صوتك سحر وغرام عدلي هاك الايام
اول ماقلت بحبك وعشنا حلم الاحلام",https://lyricstranslate.com/en/elissa-hilm-al-ahlam-lyrics.html
حلوة يا بلدي ,"حلوة يا بلدي
حلوة يا بلدي
حلوة يا بلدي
كلمه حلوة وكلمتين حلوة يا بلدى
غنوه حلوة وغنوتين حلوة يا بلدي
املي دايما كان يا بلدي
انى ارجعلك يا بلدي
وافضل جنبك علي طول
ذكريات كل اللى فات فاكره يا بلدي
قلبي مليان بحكايات فاكره يا بلدي
اول حب كان في بلدي
مش ممكن هنساه يا بلدي
فين ايام زمان قبل الوداع
كنا بنقول ان الفراق ده مستحيل
وكل دمعه علي الخدين كانت بتسيل
مليانه بامل ان احنا نبقي موجودين
في بحر الحب على الشطين
كلمه حلوة وكلمتين حلوة يا بلدى
غنوه حلوة وغنوتين حلوة يا بلدي
فين حبيب القلب يا بلدي
كان بعيد عنى يا بلدي
وكل ما بغني بفكر فيه
قول يا حبيبي انت سايبني ورايح فين
اجمل لحن ده هنغنيه احنا الاتنين
يامحلي كلمه بلدي في غنوه من سطرين
يا ليل يا عين يا عين يا ليلي
حلوة يا بلدي",https://lyricstranslate.com/en/elissa-helwa-ya-baladi-lyrics.html
خد بالك عليا ,"خد بالك عليا
خد بالك عليا
خد بالك عليا
خد بالك عليا
دي مش معامله تعاملني بيها
وابقى افتكر ليا
ايام تعبت عشانك فيها
ياريتك بس تفهمني ومتستهونش
بواحده تبقى مجروحه ومبتبينش
دي الواحده قد ما تضحي وتستحمل
اول ما بتفكر تنسى ما بتستأذنش
كان في حاجات ناقصاك وانا كملتها
وحاجات كتير مش حلوه فيك جملتها
انا فرصه لو ضيعتها هتزعل عليها
مين غيري عايشه تخاف عليك طول عمرها
مين غيري هتسيب روحها ليك لو سبتها
مين غيري لو تحتاجلها قوام هتلاقيها؟
خد بالك عليا",https://lyricstranslate.com/en/elissa-khod-balak-alaya-lyrics.html
خليني أعيش,"خليني أعيش
خليني أعيش
خليني أعيش
معقول انا جنبك هنا
عايشه بشوق مابينتهيش
من اللحظة دي عمري إبتدا
من الحلم ده ماتصحنيش
خليني اعيش وانا بين إيديك
ماتغبش يوم بعدك ماليش
مايكفنيش في الشوق إليك
مليون غرام مايكفنيش
من ده اللي يقدر يبعدك
عني ويسرق حبنا
انا من الليلة دي بوعدك
على طول حانبقى لبعدنا
خليني أعيش",https://lyricstranslate.com/en/elissa-khalini-a3ish-%D8%AE%D9%84%D9%8A%D9%86%D9%8A-%D8%A3%D8%B9%D9%8A%D8%B4-lyrics.html
رمشة عین,"رمشة عین
رمشة عین
رمشة عین
قللي كيف برمشه عين
حن الليل وصار يطول
صارت عين تقابل عين
عينك تسال عيني تقول
قللي كيف برمشه عين
قللي كيف برمشه عين
حن الليل وصار يطول
قللي كيف برمشه عين
حن الليل وصار يطول
صارت عين تقابل عين
عينك تسال عيني تقول
قللي كيف برمشه عين
قللي كيف برمشه عين
حن الليل وصار يطول
ومن مين قللي سارق حلا العيون
ما بقول لا مابقول
صارحني يامجنون
ومين قللي مش من حلا انسان
بدي الحلا يحكي ويروي قلب عطشان
ناديني
فزعانه
ودفيني
بردانه
ودفي قلبي منك آه و آه من قلبي اللي مال وقال
ناديني
فزعانه
ودفيني
بردانه
ودفي قلبي منك آه و آه من قلبي اللي مال وقال
قللي كيف برمشه عين
حن الليل وصار يطول
صارت عين تقابل عين
عينك تسال عيني تقول
قللي كيف برمشه عين
قللي كيف برمشه عين
حن الليل وصار يطول
قللي كيف برمشه عين
حن الليل وصار يطول
صارت عين تقابل عين
عينك تسال عيني تقول
قللي كيف برمشه عين
قللي كيف برمشه عين
حن الليل وصار يطول
ومن مين قللي سارق حلا العيون
ما بقول لا مابقول
صارحني يامجنون
ومين قللي مش من حلا انسان
بدي الحلا يحكي ويروي قلب عطشان
ناديني
فزعانه
ودفيني
بردانه
ودفي قلبي منك آه و آه من قلبي اللي مال وقال
ناديني
فزعانه
ودفيني
بردانه
ودفي قلبي منك آه و آه من قلبي اللي مال وقال
ناديني
فزعانه
ودفيني
بردانه
ودفي قلبي منك آه و آه من قلبي اللي مال وقال
ناديني
فزعانه
ودفيني
بردانه
ودفي قلبي منك آه و آه من قلبي اللي مال وقال
ناديني
فزعانه
ودفيني
بردانه
ودفي قلبي منك آه و آه من قلبي اللي مال وقال
ناديني
فزعانه
رمشة عین",https://lyricstranslate.com/en/elissa-ramchet-ayn-lyrics.html
زكريا,"زكريا
زكريا
زكريا
زكريا
بهدي لعيونك فرحني ودمعاتي في عنيا
زكريا
لو اغني ليك ميكفينيش الف اغنيه
زكريا
والله واحشني وبدوب والعشق فيك غيه
زكريا
علطول في سيرتك ياللى صورتك باينه اهي عليا
زكريا
وحشاني ايام البلد بيتنا اللى في الضاحية
زكريا
الذكرى بتعيش للأبد بين القلوب تحيا
زكريا......
يا ابويا يا ابو المغرمين فاكر ليالينا
زكريا.....
علطول في بالي وفخيالي نايمه او صاحيه
ياليالي تعالى وعودي حرري وطني وحدودي
انا دمعي مغرق عودي واناهشكى لمين غير الله
بطلي يا دموعي تزيدي نوري يا شموعي و ايدي
يا ما خدني يا ناس من ايدي وارتحت فحضنه من الآه
زكريا........
كانت عيونك طيبه وصوتك مليان شجن
زكريا.......
رغم الليالي المتعبه شاغلك حب الوطن
زكريا
يا ما كنت الف الكون كتير وارجع اغنيلك
زكريا
تضحك في حزنك ياللي حضنك احلى دار وسكن
زكريا.......
انا فاكره تفاصيل المكان ولمتنا ليله العيد
زكريا
انا شايفه فيك ايام زمان أطفال ولبس جديد
زكريا.........
احساس برآءه ميتحكيش عايش في وجداني
زكريا
يا وحشني كلك مهما اقولك الف مره هعيد
ياليالي تعالى وعودي حرري وطني وحدودي
انا دمعي مغرق عودي واناهشكى لمين غير الله
بطلي يا دموعي تزيدي نوري يا شموعي و ايدي
يا ما خدني يا ناس من ايدي وارتحت فحضنه من الآه
زكريا
زكريا",https://lyricstranslate.com/en/elissa-zakaria-%D8%B2%D9%83%D8%B1%D9%8A%D8%A7-lyrics.html
زهرة من الياسمين ,"زهرة من الياسمين
زهرة من الياسمين
زهرة من الياسمين
أنا أهلك أنا حبابك
أنا العطر اللي ع تيابك
أنا الطيون والزيتون
وصفحة بيضة بكتابك
أنا أهلك أنا حبابك
أنا العطر اللي ع تيابك
أنا الطيون والزيتون
وصفحة بيضة بكتابك
أنا زهرة من الياسمين
مليانة عشق وحنين
وبياضي من تلج صنين
وحضني الدافي بترابك
أنا زهرة من الياسمين
مليانة عشق وحنين
وبياضي من تلج صنين
وحضني الدافي بترابك
يا وطني الحب بعتلك
هوا النسمات تيقلك
أنا عشقي الك كلك
وعمري كلو عحسابك
يا وطني الحب بعتلك
هوا النسمات تيقلك
أنا عشقي الك كلك
وعمري كلو عحسابك
أنا زهرة من الياسمين
مليانة عشق وحنين
وبياضي من تلج صنين
وحضني الدافي بترابك
وطني يا دفا الايام
وذكرى الحب والاحلام
أرضك للمحبة سلام
وفاتح للدنيي بوابك
وطني يا دفا الايام
وذكرى الحب والاحلام
أرضك للمحبة سلام
وفاتح للدنيي بوابك
أنا زهرة من الياسمين
مليانة عشق وحنين
وبياضي من تلج صنين
وحضني الدافي بترابك
أنا أهلك أنا حبابك
أنا العطر اللي ع تيابك
أنا الطيون والزيتون
وصفحة بيضة بكتابك
أنا زهرة من الياسمين
مليانة عشق وحنين
وبياضي من تلج صنين
وحضني الدافي بترابك
أنا أهلك أنا حبابك
زهرة من الياسمين",https://lyricstranslate.com/en/elissa-zahra-men-el-yasmine-lyrics.html
سألنا,"سألنا
سألنا
سألنا
سألنا, ماقدرنا نجاوب, خجلنا, منعنا نجاوب, املنا يفهمنا و ما يسال اه
سألنا, ماقدرنا نجاوب, خجلنا, منعنا نجاوب, املنا يفهمنا و ما يسال اه
بعدو عذبنا قربو تعبنا ناديتو بقلبي لاقيتو وبسهر عيني وبغفى عيني شو حبيتو
ياليلي ويلي ويل حالي اه لو قلبي تمنى و ما غنى
ياليلي ويلي ويل حالي من حنان تهنى و ما غنى
حبينا, ما عرفنا نحكي, عنينا بتحكي وشو بتحكي, انتهينا ما نسينا نتامل
ياما سهرنا ياما تاخرنا و بسهر عيني وبغفى عيني شو حبيتو
ياليلي ويلي ويل حالي اه لو قلبي تمنى و ما غنى
ياليلي ويلي ويل حالي من حنان تهنى و ما غنى
سألنا, ماقدرنا نجاوب, خجلنا, منعنا نجاوب, املنا يفهمنا و ما يسال اه
بعدو عذبنا قربو تعبنا ناديتو بقلبي لاقيتو وبسهر عيني وبغفى عيني شو حبيتو
ياليلي ويلي ويل حالي اه لو قلبي تمنى و ما غنى
ياليلي ويلي ويل حالي من حنان تهنى و ما غنى
جميلة جميلة
سألنا",https://lyricstranslate.com/en/elissa-saalna-lyrics.html
