Song Title,Lyrics,URL
ما تندم ع شي Tendam Shi,"ما تندم ع شي
ما تندم ع شي
ما تندم ع شي
ما تندم عَ شي
كل شي بهالحياة تجربة اعتبرو
ما تستصغر شي
الله بأضعف خلقو حطّلّك سِرّو
في خطايا بريئة
ما بينحسبو بشرع الحب بينغفرو
يا قلبي سامحني
عملت شي ما بيشبهني
يا قلبي سامحني
واللهي غصبن عنّي
الحب هوّي انّك تضحّي
وجروح البتحبّو تمحّي
أكبر غلطة بهيدي الدنيي
قدّام الحب صغيري
بهالزمن كل شي إلو تمن
لما المصايب يكترو
ببينو المعادن
مين حدّك لفترة
ومين للآخر بضاين
ما تتّاخد بالعواطف
صدِّقني الحب مواقف
من غيرَك الهوا بيزعجني
منَّك بتحمّل عواصف
ما تندم ع شي",https://lyricstranslate.com/en/elissa-ma-tendam-3a-shi-lyrics.html
متفائلة,"متفائلة
متفائلة
متفائلة
بصراحه لو عندك نيه تيجي ليا تتعرف بيا
انا واحده عادية رايحه مع الدنيا و جايه
بني ادمه ليا و عليا انا مش مثاليه
بصراحه حاسه معاك اني شايفه انا
فيك حاجه مني و حاجه منك فيا
متفائله ان ابقي اللي انت بتحلم تلاقيها
بطيبتها وبراءتها طبيعتها فيها وفيها
هتلاقي فيا حاجه حلوه انا اتحب عليها
وعيوبي اللي شايفها في حبك ليا تحليها
بأقل كلمه انا بضايق
و لكني برجع في دقايق واتراضي بسرعه
انا اصلي من جوايا طفله
وساعات كتيره بكون عاقله وساعات مندفعه
تفهمني غلط لما تشوفني
بس انت بعد ما تعرفني
تلاقيني متواضعه
متفائله ان ابقي أنا اللي انت بتحلم تلاقيها
بكسوفها وخوفها اما تشوفها وتتعرف بيها
هتلاقي فيا حاجه حلوه انا اتحب عليها
و عيوبي اللي شايفها في حبك ليا تحليها
متفائله ان ابقي اللي انت بتحلم تلاقيها
بطيبتها وبراءتهااا طبيعتها فيها وفيها
هتلاقي فيا حاجه حلوه انا اتحب عليها
وعيوبي اللي شايفها في حبك ليا تحليها
متفائلة",https://lyricstranslate.com/en/elissa-mutafaala-lyrics.html
متلك ما في Ma,"متلك ما في
متلك ما في
متلك ما في
متلك ما في انسان
انا رسمة وانت إلي ألوان
بيتك انا والروح
انا ورده عطرا معاك بيفوح
أنا ضحكة ع شفافك
أنا نسمة بتمرق صَوبك
وبغفّيها ع كتافك
هالقد بغار بحبك
فراشة بيحملني الهوا وبطير حواليك
يا ويلي يا ويلي
يا ويلي من الشوق عليك
دخلك خلينا سوا
روحي بتهرب ليك
وبليلي وبليلي نجماتي بشوفون بعنيك
من تمك الكلمات بسمعها متل الشعر أبيات
قبلك ما كنت بشوف
أنا كلمة صوتك نطقها حروف
أنا ضحكة ع شفافك
أنا نسمة بتمرق صَوبك
وبغفّيها ع كتافك
هالقد بغار بحبك
فراشة بيحملني الهوا وبطير حواليك
يا ويلي يا ويلي
يا ويلي من الشوق عليك
متلك ما في",https://lyricstranslate.com/en/elissa-metlak-ma-fi-lyrics.html
متمردة,"متمردة
متمردة
متمردة
في حاجات مكنتش راضية عنها عملتها
مع إني عمري في يوم ما كنت بحبها
وده كله علشان أرضي حد محبنيش
وأمّا لقيت مفيش أمل في موضوعنا انتهى
انا ليه بنَزِّل من كرامتي لمستوى
اني ابقى بتنازل عشان نبقى سوا
وفي النهاية لقيته بعد الحب ده
سابلي فراق وجوة ف قلبي جرح مالوش دوا
لا هقول ده نصيب ولا كان العيب فيّا
ولا ناوية يكون في بينّا فرصة للعتاب
آهي غلطة خلاص وبقت محسوبة عليّا
ده مفيش انسان في الحب مجربش العذاب
أنا عشت اضحّي وفي النهاية كسبت ايه
غير جرح واجع قلبي عايشة بداوي فيه
وبلوم في نفسي لإني كنت مصدقة
ان مشاعره ليا ده حب حاسس قلبي بيه
ع الوضع ده وعلى الجراح متمردة
وقلبي لازم يبقى أقوى من كده
وانا قبل ما ادخل تاني أي تجربة
عمري ما احب حد وعيني تبقى مغمضة
متمردة",https://lyricstranslate.com/en/elissa-motamareda-lyrics.html
مريضة اهتمام,"مريضة اهتمام
مريضة اهتمام
مريضة اهتمام
ممنوع تهملني
لازم حسك عطول
عم بتحبني
مابيرضيني الحب العادي
عطول بدي حس زيادي
وقد ما آخد بدي أكتر
ومعي رح تتعب
أنا مريضة اهتمام
مابدي اشفى
انا يلي احساسا
نقطة ضعفا
خلاصة الكلام
مريضة اهتمام
الناس بملّو
صدقني كرمال هيك
كلّن بيفلّو
واذا انت معوّد تزهق
وبس هلقد بتعرف تعشق
بفضّل كفي عمري لوحدي
وآخر همي
مريضة اهتمام",https://lyricstranslate.com/en/elissa-maridit-ehtimam-lyrics.html
مش عارفة ليه,"مش عارفة ليه
مش عارفة ليه
مش عارفة ليه
مش عارفة ليه انا بعمل ليه
جامدة قوي وقوية عليه
مع إنّي لما بشوفه ببقى
نفسي أضمّه و ابوس ايديه!
بيبقى في قلبي شوق الدنيا
وآجي قصاده أداري وأخبي
ليه وازاي مع إن مفيش في الدنيا
أحن عليه من قلبي
بدراي ليه حنّيتي؟
والقسوة تغلب رقتي
وأرفضله أي كلام يقوله عشان أبيّن قوّتي!
بحسّ لو عرف الحقيقة حناني يغرّه أو يضعفني
كإني لو حسسته في حب هيقوى عليّا ويعذبني
بتعبه على قد ما أقدر وغصب عنه بيتحمّلني
بعمل قال مش فارق عندي
مع اني ممكن أموت لو سابني
بدراي ليه حنّيتي؟
والقسوة تغلب رقتي
وأرفضله أي كلام يقوله عشان أبيّن قوّتي!
مش عارفة ليه",https://lyricstranslate.com/en/elissa-mesh-3rfa-leh-lyrics.html
مصدومة,"مصدومة
مصدومة
مصدومة
بِيقُولْ فَي حَقِي كَلَامْ كِتِيرْ مُشْ حَلْوِه لِيه
بِيقُولْ مَالِيشْ لَازْمَه فْحَيَاتُو مِ النَّهَارْدَه
وَعَشَانْ مَاهُوشْ عَارِفْ يِقُولْ بَغْلَطْ فِي إِيه
بِيقُولْ تَعَبْ مِنِّي عَشَانْ مَشَاعْرِي بَارْدَه
بقول في حقي كلام كتر مش حلو ليه
بيقول مليش لازمه ف حياتو من النهارده
وعشان مهوش عارف يقول بغلط في ايه
بيقول تعب مني عشان مشاعري بارده
لَوْ فِيَّا عِيبْ مُشْ عَيْبْ يِقُولْ لِلنَّاسْ عَلِيه
وِيْحَاكِي فِيه
مَهُو مُشْ صُغَيَّرْ عَ الْكَلَامْ دَه
مَصْدُومَه بْجَدِّ وْمُشْ بَنْطَقْ وَلَا عَارِفَه ارُدْ
مَصْدُومَه عَشَانْ شَكْلُو فَعِينِي بَقَى مُشْ وَلَا بُدْ
مصدومه بجد ومش بنطق ولا عارفه ارد
مصدومه عشان شكلو فعيني بقى مش ولا بد
لُوْ طُولِ الْوَقْتَ هَنُفْضَلْ نِتْكَلِّمْ عَلَى بَعَضْ
حَنْخَلِّي إِيه لْلُغُرْبَ عَشَانْ يَحْكُو فِيه
إِزَّايْ بِينْسَى عَشَانُو يَامَا عْـمَلْتِ إِيه
بَعْدَ امَّا كُلَّ حَاجَهَ حَلْوَة عَـرِفْهَا بِيَّا
مَعَقُولْ بَقِـيتْ دِلْوَقْتِي مُشْ حَلْوَه فَعِينِيه
مَعَقُولْ كَمَانْ كُلِّ الْعَبَرْ طُلَّعْهَا فِيَّا
ازاي بينسى عشانو ياما عملت ايه
بعد امّا كل حاجه حلوة عرفها بيّا
معقول بقيت دلوقتي مش حلوه ف عينيه
معقول كمان كل العبر طلعها فيّا
بِالْخِيرْ أَنَا مِنْ يُومِي بَتْكَلِّمْ عَلِيه
وَحَيِخْسَرِ إِيهْ لُوْ بِالْخَيْرِ اتْكَلِّمْ عَلَيَّا
مصدومه بجد ومش بنطق ولا عارفه ارد
مصدومه عشان شكلو فعيني بقى مش ولا بد
مصدومه بجد ومش بنطق ولا عارفه ارد
مصدومه عشان شكلو فعيني بقى مش ولا بد
لو طول الوقت هنفضل نتكلم على بعض
حنخلي ايه للغـرب عشان يحكو فيه
مصدومة
عيب",https://lyricstranslate.com/en/elissa-masdoma-lyrics.html
مع سبق الإصرار,"مع سبق الإصرار
مع سبق الإصرار
مع سبق الإصرار
جربت في مرة تقرب
من إنسان مجروح
ضايع مهزوم
محـروم من طعم الفرح
ساعـة ما اتألم اتـكـلـم
بـحـلاوة روح
راجـع مـجـروح
مـش قـادر يـهـرب مـن الـجـرح
اطمن
حس بدفا فى ايديك
حبيته لقيته فى حضنك طفل برئ
طيبت جراحه
اديته عينيك
اديته مشاعرك
مشيته طريق
عرفته إزاى من تانى الفرح
يسكن مطرح كل الأحزان
وزرعت أمان
ولقيت الطرح
فجأة بيدبل على إيد إنسان
جربت يخونك
ويسيبك في السكة
حزين
مش طايق حتى يحس بجرحك
جربت عيونك تناديله
وتستنجد بيه
ولقيته على دمعك واقف يضحك
أيوة بيضحك
ولقيته على دمعك
واقف يضحك
حنيت لمكان كان دايماً
يجمع بينكم
ولقيته بيخونك فيه
جربت تواجه واحد بخيانته
هزمك جبروت فى عينيه
كان نفسك تصرخ فى العالم
ملقيتش فى قلبك صوت
ضحيت بحياتك والظالم
بيجرب فيك الموت
جربت تموت؟
مع سبق الإصرار",https://lyricstranslate.com/en/elissa-%D9%85%D8%B9-%D8%B3%D8%A8%D9%82-%D8%A7%D9%84%D8%A5%D8%B5%D8%B1%D8%A7%D8%B1-lyrics.html
مفيش أسباب,"مفيش أسباب
مفيش أسباب
مفيش أسباب
مفيش أسباب
بعدت وعمري ما عملت لبعادنا حساب
أنا سبتك عشان
ما اقبلش إني أتساب
مشيت قبل إنت ما تقولي
خلاص مليت
جراح في جراح
جرحت أنا نفسي بإيديا
عشان أرتاح
بسببك كل شيء كان حلو
بينا اهو راح
نهاية اكيد حبيبي عكس ما اتمنيت
أوقات بتموت حاجات
علشان نعرف نعيش
وها كمل ليه الحياة
مع قلب ما حبنيش؟
كان نفسي أعيش جواك
مش بس أعيش وياك
ما تجبش العيب عليا
وما تلومنيش
ما كملناش
عملت حاجات كتير
قلبك ما قدرهاش
وكنت بموت عشان أرضيك
وما بترضاش
وقطر الفرح عدى
قصاد عينيا وفات
وهاكدب ليه
أنا بحبك
وها فضل أحبك أعمل إيه؟
ده قلبي أكيد ما ليش كلمة حبيبي عليه
لكن عقلي أكيد
بيبني قراره عالحسابات
أمير طعيمة
مفيش أسباب",https://lyricstranslate.com/en/elissa-mafish-asbab-lyrics.html
مكتوبه ليك,"مكتوبه ليك
مكتوبه ليك
مكتوبه ليك
مكتوبة ليك إني انا اللي تعيشلها
مكتوبة على اسمك حياتي كلها
أول ما قلت بحب كانت ليّا انا
مين تستاهلها غيري أو تتقالّها!
مكتوبة ليك و آهي كل حاجة في وقتها
تكمل حياتك بيّا لما دخلتها
وقت أمّا شافك قلبي شافت عيني فيك
صورة حبيبي اللي في خيالي رسمتها
قول بقى يا حبيبي
حبيبي لمين أنا لو مش ليك؟
قول بقي يا حبيبي
حبيبي هحب في مين غير فيك؟
طب دانا أيامي
أحلامي وحياتي واقفة عليك!
موعودة بيك تبقى انت بختي وقسمتي
موعودة بيك من قبل ما اتقابل معاك
مشاعري، حبي، حياتي، شوقي ولهفتي
متصدقين مني لإني مصدّقاك
نور عيني حبيبي
حبيبي لمين أنا لو مش ليك؟
قول بقي يا حبيبي
حبيبي هحب ف مين غير فيك؟
طب دانا أيامي
أحلامي وحياتي واقفة عليك!
مكتوبه ليك
نور عيني",https://lyricstranslate.com/en/elissa-maktooba-leek-lyrics.html
ملكة الاحساس ,"ملكة الاحساس
ملكة الاحساس
ملكة الاحساس
وانت معايا وانت قصادي
بنسى كل الناس
الكلام يطلع من قلبي
مش كلام وخلاص
قلبي بيفرح
عيني بتسرح
حاسة بمليون حاجة جميلة
حاسّة معاك انك خلّتني
ملكة الاحساس
انا حبيبي انا عايشة بحسّك
انا بفتَّح أغمض احسك
و أما تجيبلي شوية ورد
ببقى طايرة ومش ع الأرض
وانت معايا نفسي حبيبي آخدك واجري بعيد
الضحكة الحلوة اللي فى وشي انت سببها أكيد
وانت معايا نفسي حبيبي
آخدك واجري بعيد
الضحكة الحلوة اللي فى وشي
انت سببها أكيد
ملكة الاحساس",https://lyricstranslate.com/en/elissa-maliket-el-ehsas-lyrics.html-0
من أول دقيقة ,"من أول دقيقة
من أول دقيقة
من أول دقيقة
[سعد لمجرد]:
باغير من عيني وانا شايفك
وده اللي وصلت ليه
لو اسمع إسمي بشفايفـك
بقولك: كرريه
وعمري ما هاقدر اوصفلك
باحبك قـد ايه
[إليسا]:
إرسمني في ليلك نجمة
ضيها يلمع في العين
إكتبني في عمرك كلمة
يحكوها الناس بعدين
أنا نفسي أعيش فوق عمري
يا حبيبي معاك عمرين
[سعد لمجرد]:
لو تطلبي مني عينيا
لو تطلبي عمري كمان
هاديكي سنيني الجاية
وهاكون راضي وفرحان
إنتي اللي وجودك جنبي
حسسني ان انا انسان
[إليسا]:
دا من أول دقيقة
لحبك قلبي مال
عرفت بميت طريقة
تغير حال بحال
باتوه بين الحقيقة
يا عمري والخيال
[سعد لمجرد]:
دا من أول دقيقة
لحبك قلبي مال
عرفتي بميت طريقة
تغيري حال بحال
باتوه بين الحقيقة
يا عمري والخيال
[إليسا]:
أنا عايزاك تفضل جنبي
سندي وفارس أحلامي
قلبي في قربك متطمن
خليك دايماً قدامي
أنا قبل ما بانطق كلمة
بتكمل ليا كلامي
[سعد لمجرد]:
ده وجـودك بيكملني
خليتي حياتي حياة
إحساسي بحبك خدني
وانا هافضل ماشـي وراه
حضنك يا حبيبتي لا يمكن
لو ثانية أعيش بـراه
[إليسا]:
في واحدة تمللي في ضهرك
وفي ضعفـــك هتقويك
تؤمرها حبيبي وأمرك
هتقول شبيك لبيك
جنبك ولآخر عمرك
هاتعيش علشان ترضيك
[إليسا]:
دا من أول دقيقة
لحبك قلبي مال
عرفت بميت طريقة
تغير حال بحال
باتوه بين الحقيقة
يا عمري والخيال
[سعد لمجرد]:
دا من أول دقيقة
لحبك قلبي مال
عرفتي بميت طريقة
تغيري حال بحال
باتوه بين الحقيقة
يا عمري والخيال
من أول دقيقة
هلو",https://lyricstranslate.com/en/elissa-min-awel-dekika-lyrics.html
من عينيا دي ,"من عينيا دي
من عينيا دي
من عينيا دي
مَعَ شُوقِي مَعَ حُـبِّي لِـيِه
هَـادِيت عِينِيه بِـنَظـرِتِـين
نَـادِيت عَليه بِـضِحكِتـِين
يِوَصَّـلوا اللِي أنا فِـيه
مَـعنى مَالُوش مَـعـنَـيِـين
مِـن السَّلام اللِي بِـالإِيـدِين
وِمِالكَـلام اللي بِـالعِـينِـين
غِيرإِنِّيِ فَـرحَانَة بِـيه
لَـقِيـتُه قُــدَّامِـي حَـبِـيب أيـَّـامِـي
يَـارِيـتُه يِـبقَـالِي
فَـارِس أحــلَامِـي
اللِي أنا بَستَـنَّـاه
دَا وَأنا بَاصَّالُه
فِيه حَاجَة وَاصلَالُه
وكَام حَاجَة أنا نِفسِي أَشرَحهَالُه
عَن إِحسَاسِي وَيَّـاه
مِن عِـينَـيَّا دِي قَبل دِي
بِكُل حَاجَة فِـيَّا بَـ هَادِيه
وكُل يُوم بَنام وَأقُوم
بِـأَلف إِحسَاس بِـينَادِيه
يَارِيت كَمان أَعيِش زَمان
عَليَ الزَّمَان مَابِين إِيدِيه
وعَندِي إِيه تَاني يرَاضِيه
مَع حـُــــبِّي لِـيِه
إِيـه بَـقَيَ أنَـا مخَـبِـيَـاه
حَبِيبِي شَاف وَأنا مَـعَـاه
كَام اعتِـرَاف مِـقَـدِّمَـاه
عَن اللِي أنَـا حَـاسَّـاه
عِيني الإتنِين سَـهرَانِين
وسَرحَانِين فِيه بِاليومِين
هَشُوفُه إِمتيَ؟ هَـقَابلُه فِين؟
هَـقُولُّــه إِيه بَـعـدِين؟
من عينيا دي",https://lyricstranslate.com/en/elissa-men-inaya-di-lyrics.html-0
من قلبي غنيت ,"من قلبي غنيت
من قلبي غنيت
من قلبي غنيت
من قلبي غنيت سمعني الهوى
دئلي رديت خليك ولا تروح
غمرني حنيت ونسيت الزمان
ئلتلو ياريت تبقى وما بتروح
بدي اعرف كيف بيحبوا الناس
بدي اعرف كيف بيناموا الليل
بدي اعرف كيف انت ئِلي كيف بينامو الليل
بدي اعرف كيف انت ئِلي كيف أنا بدي نام
عيني وديت تسرح بالدنيِّ
وحياتك ملئيت غيرك بالدنيِّ
عم بحلم بالبيت اللي بيشعشع حنان
ورموشي ضويت اوعدني ما بتروح
بدي اعرف كيف بيحبوا الناس
بدي اعرف كيف بيناموا الليل
بدي اعرف كيف انت ئِلي كيف بينامو الليل
بدي اعرف كيف انت ئِلي كيف انا بدي نام
بدي اعرف كيف؟!
بدي اعرف كيف ؟!
من قلبي غنيت",https://lyricstranslate.com/en/elissa-minn-albi-ghanayt-lyrics.html
نفسي أقوله,"نفسي أقوله
نفسي أقوله
نفسي أقوله
نِفسـِي أقولـُّه كُـنت إِيه
قَبلُـه واِستَـنِّـيتُه لِـيه؟
كُنت صُورَة حِلوَة نَاقصَة
حَاجَة كَـمِّـلهَا بعِـيـنيِه
كُنت عَايشَة عُمرِي خُوف
تَـحت رَحمِة الظُّـرُوف
كُنت قِصَّـة نَاقصَة تِـكْـمَل
أَو كَـلام نَاقِـص حُــرُوف
نِفسِـي أقولُّـه إِيه كَـمَـان؟
كُـنت قَـبلُـه مِـن زَمَـان
وَردَة دِبـلِت وأمَّا قَـرَّب
فَــتَّحـِت قـَـبل الأَوان
نِفسِي أقولُّـه يَـا
حِلم كُـنت هَموت وأطُـولُـه
نِفسِي أقولُّـه يَـا
إِســم بـــَـرتاح أمَّا أقُـــولُـه
نِفسِي أقولُّـه يَـا
حُـبّ أنَا سنِيـنِي اِتعَـاشُولُـه
واِتعَــاشِـت عَـليه
حَالِي كَان وَأنا مُش مـَعَاه
زَيّ طِـفل في سِكَّـة تَـاه
وِاِتحَـرَم مِن حُضن أُمُّـه
واِتـنَـسيَ وَيَّا الحَيَاة
حَالِي كَان وَأنا مُش مـَعَاه
زَيّ حَـدّ الخُوف مَـلَاه
حَـدّ كَان غَرقَـان فِي هَـمُّه
ومُش لاقِـيلُـه طُوق نَجَاة
نِفسِـي أقولُّـه كُـنت إِيـه
قَـبل مَايقَـرَّبـني لِـيه
كُنت عِنوَان حِـلم ضَايِع
وِاِتلَـقَيَ وَأنا بِـين إِيدِيـِه
نِفسِي أقولُّـه يَـا
دنيَا ليليهَا اتعادوَلي
نِفسِي أقولُّـه يَـا
فَـرحه وشمُوعها اِتـقَـادُولِـي
نِفسِي أقولُّـه يَـا
حُضن دَفَّـيَ وشَال حـُمُولِي
لمَّـا هِـرِبت فِيه
نفسي أقوله",https://lyricstranslate.com/en/elissa-nefsi-aollo-lyrics.html-0
هخاف من إيه ,"هخاف من إيه
هخاف من إيه
هخاف من إيه
هخاف من ايه؟
هقوله على اللي جوايا
هخاف من ايه؟
كرهت وجوده ويّايا
تعبت كتير وبكفاية، وهتعب ليه
ياما عدّى وقت عليا ودموعي مغرقة عيني
ياما أقرب الناس ليا كان هو اللي بيإذيني
حاول لو هينساني يا قلبي تبقى تنسيني
جوايا مش فاضل مكان
لجراح ولا لحرمان كمان
دي حكاية خلصانة من زمان
تفيد بإيه بعدين!
ملينا مع بعض الكلام
ونسينا أحلامنا القدام
كان عادي نتفارق قوام زي أي اتنين
عليا بإيه، وانا شايفاه بينساني
عليا بإيه، وهو العمر فيه تاني!
عشان وياه بقية عمري يضيعوا عليه
هخاف من إيه",https://lyricstranslate.com/en/elissa-hakhaf-men-eah-lyrics.html
هنغنى كمان وكمان,"هنغنى كمان وكمان
هنغنى كمان وكمان
هنغنى كمان وكمان
لما نروح ونسافر حتة بعيدة
لما بندخل قصة حب جديدة
لما بنتجمع في مناسبة سعيدة
بنغني
لما نطير مالفرحة لعالم تاني
لما تضيق الدنيا علينا ونعاني
لما بنفصل م الدنيا دي ثواني
بنغني
هنعيش لسه ياما ونشوف
هنعيش تحت أي ظروف
هنعيش لسه ياما ونشوف
هنعيش يللا بينا نعيش
هنغني كمان وكمان
وهنرقص عالاحزان
ويا دنيا جنان بجنان
ويا دنيا جنان بجنان
هنغني كمان وكمان
وهنرقص عالاحزان
ويا دنيا جنان بجنان
ويا دنيا جنان بجنان
كلنا فالهوى سوا من حيرة لحيرة
شايلة قلوبنا حاجات ياما ياما كتيرة
فما بنصدق ونفك التكشيرة
ونغني
زي البحر الدنيا واحنا سفينة
بندور عالشط اللي يرسينا
وبنتلكك على حاجة تنسينا
ونغني
هنعيش لسه ياما ونشوف
هنعيش تحت أي ظروف
هنعيش لسه ياما ونشوف
هنعيش يللا بينا نعيش
هنغني كمان وكمان
وهنرقص عالاحزان
ويا دنيا جنان بجنان
ويا دنيا جنان بجنان
هنغني كمان وكمان
وهنرقص عالاحزان
ويا دنيا جنان بجنان
ويا دنيا جنان بجنان
هنغنى كمان وكمان",https://lyricstranslate.com/en/elissa-%D9%87%D9%86%D8%BA%D9%86%D9%89-%D9%83%D9%85%D8%A7%D9%86-%D9%88%D9%83%D9%85%D8%A7%D9%86-hanghani-kaman-wi-kaman-lyrics.html
وحشتوني,"وحشتوني
وحشتوني
وحشتوني
وحشتوني
وحشتوني
أهلا أهلا بأعز الحبايب
أهلا بالقمر اللي غايب
يا قمره وحشتينا
نورتي ليالينا
واتلموا الحبايب
وحشتوني وحشتوني وحشتوني
وحشتوا عيوني
وفكرتوني باللي كان
ورجعتوني يا حبايبي
لأيام فات عليها زمان
رجعتلكم هنا
بينكم أغنيلكم
وحشتوني وحشتوني
وحشتني ليالي زمان
وحشتوني
بقالكوا زمان وحشتوني
وحشتوني
ولسه ها توحشوني كمان
يا عشرة عمر حبيتها
وأموت فيها كمان وكمان
ومهما الدنيا تبعدنا
ها نتقابل في كل مكان
ومهما العمر فرقنا
ها نرجع برضه زي زمان
بليغ حمدي, سعيد مرسي
وحشتوني",https://lyricstranslate.com/en/elissa-wahashtouni-lyrics.html
وحياة الحب ,"وحياة الحب
وحياة الحب
وحياة الحب
وحياه الحب ماتحب حدا غيري
ياعيني بغار الاسرار تكويني
مابدي الورد والحب لحدا غيري
تلاقيني نهار ونهار تنسيني
مين قال مين مين مين وحياتك
قال الحلوين حلوين بالغيره
ياليل ياعين بيا قلبي استحلاك
وبقلب النار مشتاق تحييني
ياليل ياعين يبا عيني بلاك
عيني مابتبقى عيني وعيني بتهواك
قلبي غالي وتمتملك هلا قربني ليك بالهوا
حبي غالي وقدملك حلا فتح عينيك
حــــــــــرام
لا ما فيك الحق عليك
ماتجرب نحلف بعينيك
كذبوا كا اللي حواليك
مين قاك مابحبك
قللي ما تتلبك
لاياعيني لالا ..لاتسمعلن لا
شو بتسمع مني ياه
حــــــــــــــرام
شو بدك قول وماتشك بناري
قلبي مشغول وحبك مشواري
لومهما يطول بعدك ياقاسي
انا مش معقول كذب احساسي
وحياة الحب",https://lyricstranslate.com/en/elissa-wahyet-el-hob-lyrics.html-0
ولا بعد سنين ,"ولا بعد سنين
ولا بعد سنين
ولا بعد سنين
ولا بعد سنين
ييجي يوم وحبي ليه يخلص ولا ينقص حبتين
ممكن كمان حبي ليه يلاقيه زايد مرتين
من يومه كان بالنسبة ليا
حبيب زمان وكمان حبيب بعدين
مين اللي حبيبي وانا معاه
نسّاني الخوف اللي انا خايفاه
مين يتغير من جواه
من بعد ما نصه التاني لقاه
ولا يوم هنساه
وازاي وليه ومين اللي هينسى الحضن اللي واساه
ونِّس حياتي، ومن يضيع حاجه مونساه
مر الحياة حلّاه معايا
وانا في الحياة وفيا انا مقاسماه
أنا لو فات قد ايه بعد حياتي بحياة
صعب أتغيّر عليه ولّا أتغيّر معاه
ولا يوم هنساه
وازاي وليه ومين اللي هينسى الحضن اللي واساه
ونِّس حياتي، ومن يضيع حاجه مونساه
مر الحياة حلّاه معايا
وانا في الحياة وفيا انا مقاسماه
ولا بعد سنين",https://lyricstranslate.com/en/elissa-wala-baad-senin-lyrics.html
يا ريت,"يا ريت
يا ريت
يا ريت
يا ريت... بقدر إحكي مع حالي ونسّيها الندم
يا ريت... بترجع دموعي تا ضمّها ونسّيها الألم
يا ريت
كان الوفا معك وَفي وما طلع منك
كان الزمن حذرني وقلي إبعد عنك
آه... يا زماني... آه
شو بعمل باللي جواتي
قاتلني وحابس أنفاسي
شو صعبة إنسى حبيبي والأصعب كمّل حياتي
يا ريت
متل هالإيام قلبك كسر قلبي
متل هالإيام صابو العمى قلبي
ما عم إسمعلو دقاتو
ولا بتعنيلي حياتو
شو بيسوى قلبي والعالم يا عمري
وإنت منك جواتو
متل هالإيام كنا أنا وإنت
بقلبك محلي وجوّا قلبي إنت
وبلحظة وقف الحكي
كأنو ملبّك مستحي
يرجع ويشوف عيونك
يا ريتني كنت بوقتها إختفي
يا ريت",https://lyricstranslate.com/en/elissa-yarit-lyrics.html
يا مرايتى,"يا مرايتى
يا مرايتى
يا مرايتى
يا مرايتى من كام سنه لليوم قديش اتغيرت
يا مرايتى من كام سنه لليوم انا كم مره خسرت
يا مرايتى يا اللى بتعرفى حكايتى
انتى بتعرفى شو شفت وبتعرفى من شو خفت
كم مره بوشك وقفت قلتلك هيدى نهايتى
يا مرايتى يا اللى بتعرفى حكايتى زهقانه
من كل الدنيا
تعبانه مدرى شو بنى كل يوم عم عيشو سنه
معقول هيدى نهايتى يامرايتى شو ضيعت شو
الايد وشو باقى فرص
يامرايتى قلبى تعب عن جد من كل القصص
يا مرايتى يا اللى بتعرفى حكايتى مقهوره من
غدر البشر مهمومه قاتلنى الضجر
فى جروح عم تترك اثر ترسم طريق نهايتى
يا مرايتى يا اللى بتعرفى حكايتى
مجروح قلبى وما جرحت عجروحى قلبى اتمرجحت
من يوم يومى ما فرحت قوليلى وين بدايتى
يا مرايتى",https://lyricstranslate.com/en/elissa-ya-merayti-lyrics.html
