Song Title,Lyrics,URL,Processed_Lyrics,Lyricist,composer,year,Sentiment_BERT,Augmented_Lyrics
متخفش مني,"متخفش مني
متخفش مني
متخفش مني
متخفش مني
أنا أللي زيي تخاف عليه
ده أنا أللي زيي مرة
في ألعمر تلاقيه
تعالي حبيبي
مش هنسى حبك مهما كان يا حبيبي
غير حضنك أنت ماليش مكان يا حبيبي
فهمني خايف مني ليه؟
أنا مش حاكمل يوم بعمري
الا بيك
وعشان أعيش
لازم أموت طول عمري فيك
متخفش مني",https://lyricstranslate.com/en/elissa-metkahafsh-minni-lyrics.html,"تخفش
منى
تخفش
منى
تخفش
منى
تخفش
منى
زيى
تخف
ده
زيى
عمر
لقه
على
حبيبى
مش
هنسى
حبك
حبيبى
حضن
الش
كان
حبيبى
همنى
خيف
منى
ليه
مش
حاكمل
يوم
عمرى
بيك
وعش
اعش
لزم
امت
طول
عمرى
فيك
تخفش
منى",نادر عبدالله,ياسر نور,2006,positive,"متخفش مني
متخفش مني
متخفش مني
متخفش مني
أنا أللي زيي تخاف عليه
ده أنا أللي زيي مرة
في ألعمر تلاقيه
تعالي حبيبي
مش هنسى حبك مهما كان يا حبيبي
غير حضنك أنت ماليش مكان يا حبيبي
فهمني خايف مني ليه؟
أنا مش حاكمل يوم بعمري
الا بيك
وعشان أعيش
لازم أموت طول عمري فيك
متخفش مني"
متخفش مني,"متخفش مني
متخفش مني
متخفش مني
متخفش مني
أنا أللي زيي تخاف عليه
ده أنا أللي زيي مرة
في ألعمر تلاقيه
تعالي حبيبي
مش هنسى حبك مهما كان يا حبيبي
غير حضنك أنت ماليش مكان يا حبيبي
فهمني خايف مني ليه؟
أنا مش حاكمل يوم بعمري
الا بيك
وعشان أعيش
لازم أموت طول عمري فيك
متخفش مني",https://lyricstranslate.com/en/elissa-metkahafsh-minni-lyrics.html,"تخفش
منى
تخفش
منى
تخفش
منى
تخفش
منى
زيى
تخف
ده
زيى
عمر
لقه
على
حبيبى
مش
هنسى
حبك
حبيبى
حضن
الش
كان
حبيبى
همنى
خيف
منى
ليه
مش
حاكمل
يوم
عمرى
بيك
وعش
اعش
لزم
امت
طول
عمرى
فيك
تخفش
منى",نادر عبدالله,ياسر نور,2006,positive,ما ترهب مني متخفش مني متخفش مني لا تخف مني أنا أللي زيي تخاف عليه ده أنا أللي زيي مرة في ألعمر تلاقيه تعالي حبيبي مش هنسى حبك مهما كان يا حبيبي غير حضنك أنت ماليش مكان يا حبيبي فهمني خايف مني ليه أنا مش حاكمل يوم بعمري الا بيك وعشان أعيش لازم أموت طول عمري فيك متخفش مني
أجمل إحساس,"أجمل إحساس
أجمل إحساس
أجمل إحساس
أجمل إحساس فى الكون، إنك تعشق بجنون و ده حالى معاك
خلتنى اعيش ايام، مليانة بشوق و غرام دوبنى هواك
أجمل إحساس فى الكون، إنك تعشق بجنون و ده حالى معاك
خلتنى اعيش ايام، مليانة بشوق و غرام دوبنى هواك
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
يا ويلى يا ناري قولى إزاى أدارى
شوقى و لهفة قلبى فى قربك حتى و احنا سوا
بتنور سنينى و بيكبر حنينى
قرب منى تعالى فى حضنى و املى حياتى هوى
يا ويلى يا ناري قولى إزاى أدارى
شوقى و لهفة قلبى فى قربك حتى و احنا سوا
بتنور سنينى و بيكبر حنينى
قرب منى تعالى فى حضنى و املى حياتى هوى
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
غيرنى بثوانى إحساسى اللى جانى
اول مرة احس بالدنيا حلوة فى عينى كدة
ايه اتمنى تانى فيه كل الأمانى
دة انت مليت الدنيا علىَّ بإلأشواق و الهنا
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
أجمل إحساس فى الكون، إنك تعشق بجنون و ده حالى معاك
خلتنى اعيش ايام، مليانة بشوق و غرام دوبنى هواك
أجمل إحساس فى الكون، إنك تعشق بجنون و ده حالى معاك
خلتنى اعيش ايام، مليانة بشوق و غرام دوبنى هواك
أجمل إحساس",https://lyricstranslate.com/en/elissa-agmal-ehsas-lyrics.html,"جمل
حسس
جمل
حسس
جمل
حسس
جمل
حسس
كون
انك
عشق
بجن
ده
حلى
عاك
خلتنى
اعش
ايم
لين
بشق
غرم
دوبنى
هوك
جمل
حسس
كون
انك
عشق
بجن
ده
حلى
عاك
خلتنى
اعش
ايم
لين
بشق
غرم
دوبنى
هوك
عشق
بجن
روحى
قلبى
مفت
كله
منى
ويك
يعش
حلى
حبيبى
روحى
عشق
بجن
روحى
قلبى
مفت
كله
منى
ويك
يعش
حلى
حبيبى
روحى
يلى
نرى
قولى
ازى
درى
شوقى
لهف
قلبى
قرب
احن
سوا
تنر
ينى
كبر
حنينى
قرب
منى
على
حضنى
ملى
حيتى
هوى
يلى
نرى
قولى
ازى
درى
شوقى
لهف
قلبى
قرب
احن
سوا
تنر
ينى
كبر
حنينى
قرب
منى
على
حضنى
ملى
حيتى
هوى
عشق
بجن
روحى
قلبى
مفت
كله
منى
ويك
يعش
حلى
حبيبى
روحى
عشق
بجن
روحى
قلبى
مفت
كله
منى
ويك
يعش
حلى
حبيبى
روحى
غيرنى
ثنى
حسسى
جنى
احس
دنا
حله
عينى
كده
منى
تنى
منى
ده
ليت
دنا
شوق
هنا
عشق
بجن
روحى
قلبى
مفت
كله
منى
ويك
يعش
حلى
حبيبى
روحى
عشق
بجن
روحى
قلبى
مفت
كله
منى
ويك
يعش
حلى
حبيبى
روحى
جمل
حسس
كون
انك
عشق
بجن
ده
حلى
عاك
خلتنى
اعش
ايم
لين
بشق
غرم
دوبنى
هوك
جمل
حسس
كون
انك
عشق
بجن
ده
حلى
عاك
خلتنى
اعش
ايم
لين
بشق
غرم
دوبنى
هوك
جمل
حسس",محمد رفاعى,محمد رحيم و محمد رفاعى,2002,negative,"أجمل إحساس
أجمل إحساس
أجمل إحساس
أجمل إحساس فى الكون، إنك تعشق بجنون و ده حالى معاك
خلتنى اعيش ايام، مليانة بشوق و غرام دوبنى هواك
أجمل إحساس فى الكون، إنك تعشق بجنون و ده حالى معاك
خلتنى اعيش ايام، مليانة بشوق و غرام دوبنى هواك
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
يا ويلى يا ناري قولى إزاى أدارى
شوقى و لهفة قلبى فى قربك حتى و احنا سوا
بتنور سنينى و بيكبر حنينى
قرب منى تعالى فى حضنى و املى حياتى هوى
يا ويلى يا ناري قولى إزاى أدارى
شوقى و لهفة قلبى فى قربك حتى و احنا سوا
بتنور سنينى و بيكبر حنينى
قرب منى تعالى فى حضنى و املى حياتى هوى
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
غيرنى بثوانى إحساسى اللى جانى
اول مرة احس بالدنيا حلوة فى عينى كدة
ايه اتمنى تانى فيه كل الأمانى
دة انت مليت الدنيا علىَّ بإلأشواق و الهنا
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
أجمل إحساس فى الكون، إنك تعشق بجنون و ده حالى معاك
خلتنى اعيش ايام، مليانة بشوق و غرام دوبنى هواك
أجمل إحساس فى الكون، إنك تعشق بجنون و ده حالى معاك
خلتنى اعيش ايام، مليانة بشوق و غرام دوبنى هواك
أجمل إحساس"
أجمل إحساس,"أجمل إحساس
أجمل إحساس
أجمل إحساس
أجمل إحساس فى الكون، إنك تعشق بجنون و ده حالى معاك
خلتنى اعيش ايام، مليانة بشوق و غرام دوبنى هواك
أجمل إحساس فى الكون، إنك تعشق بجنون و ده حالى معاك
خلتنى اعيش ايام، مليانة بشوق و غرام دوبنى هواك
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
يا ويلى يا ناري قولى إزاى أدارى
شوقى و لهفة قلبى فى قربك حتى و احنا سوا
بتنور سنينى و بيكبر حنينى
قرب منى تعالى فى حضنى و املى حياتى هوى
يا ويلى يا ناري قولى إزاى أدارى
شوقى و لهفة قلبى فى قربك حتى و احنا سوا
بتنور سنينى و بيكبر حنينى
قرب منى تعالى فى حضنى و املى حياتى هوى
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
غيرنى بثوانى إحساسى اللى جانى
اول مرة احس بالدنيا حلوة فى عينى كدة
ايه اتمنى تانى فيه كل الأمانى
دة انت مليت الدنيا علىَّ بإلأشواق و الهنا
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
عاشقاك بجنون روحى انا قلبى المفتون كله منى
وياك بيعيش أحلى هنا، حبيبى أنا، يا روحى أنا
أجمل إحساس فى الكون، إنك تعشق بجنون و ده حالى معاك
خلتنى اعيش ايام، مليانة بشوق و غرام دوبنى هواك
أجمل إحساس فى الكون، إنك تعشق بجنون و ده حالى معاك
خلتنى اعيش ايام، مليانة بشوق و غرام دوبنى هواك
أجمل إحساس",https://lyricstranslate.com/en/elissa-agmal-ehsas-lyrics.html,"جمل
حسس
جمل
حسس
جمل
حسس
جمل
حسس
كون
انك
عشق
بجن
ده
حلى
عاك
خلتنى
اعش
ايم
لين
بشق
غرم
دوبنى
هوك
جمل
حسس
كون
انك
عشق
بجن
ده
حلى
عاك
خلتنى
اعش
ايم
لين
بشق
غرم
دوبنى
هوك
عشق
بجن
روحى
قلبى
مفت
كله
منى
ويك
يعش
حلى
حبيبى
روحى
عشق
بجن
روحى
قلبى
مفت
كله
منى
ويك
يعش
حلى
حبيبى
روحى
يلى
نرى
قولى
ازى
درى
شوقى
لهف
قلبى
قرب
احن
سوا
تنر
ينى
كبر
حنينى
قرب
منى
على
حضنى
ملى
حيتى
هوى
يلى
نرى
قولى
ازى
درى
شوقى
لهف
قلبى
قرب
احن
سوا
تنر
ينى
كبر
حنينى
قرب
منى
على
حضنى
ملى
حيتى
هوى
عشق
بجن
روحى
قلبى
مفت
كله
منى
ويك
يعش
حلى
حبيبى
روحى
عشق
بجن
روحى
قلبى
مفت
كله
منى
ويك
يعش
حلى
حبيبى
روحى
غيرنى
ثنى
حسسى
جنى
احس
دنا
حله
عينى
كده
منى
تنى
منى
ده
ليت
دنا
شوق
هنا
عشق
بجن
روحى
قلبى
مفت
كله
منى
ويك
يعش
حلى
حبيبى
روحى
عشق
بجن
روحى
قلبى
مفت
كله
منى
ويك
يعش
حلى
حبيبى
روحى
جمل
حسس
كون
انك
عشق
بجن
ده
حلى
عاك
خلتنى
اعش
ايم
لين
بشق
غرم
دوبنى
هوك
جمل
حسس
كون
انك
عشق
بجن
ده
حلى
عاك
خلتنى
اعش
ايم
لين
بشق
غرم
دوبنى
هوك
جمل
حسس",محمد رفاعى,محمد رحيم و محمد رفاعى,2002,negative,أجمل إحساس أجمل إحساس أجمل إحساس أجمل إحساس فى الكون إنك تعشق بجنون و ده حالى معاك خلتنى اعيش ايام مليانة بشوق و غرام دوبنى هواك أجمل إحساس فى الكون إنك تعشق بجنون و ده حالى معاك خلتنى اعيش ايام مليانة بشوق و غرام دوبنى هواك عاشقاك بجنون روحى انا قلبى المفتون كله منى وياك بيعيش أحلى هنا حبيبى أنا يا روحى أنا عاشقاك بجنون روحى انا قلبى المفتون كله منى وياك بيعيش أحلى هنا حبيبى أنا يا روحى أنا يا ويلى يا ناري قولى إزاى أدارى شوقى و لهفة قلبى فى قربك حتى و احنا سوا بتنور سنينى و بيكبر حنينى قرب منى تعالى فى حضنى و املى حياتى هوى يا ويلى يا ناري قولى إزاى أدارى شوقى و لهفة قلبى فى قربك حتى و احنا سوا بتنور سنينى و بيكبر حنينى قرب منى تعالى فى حضنى و املى حياتى هوى عاشقاك بجنون روحى انا قلبى المفتون كله منى وياك بيعيش أحلى هنا حبيبى نفسي يا روحى أنا عاشقاك بجنون روحى انا قلبى المفتون كله منى وياك بيعيش أحلى هنا حبيبى أنا يا روحى أنا غيرنى بثوانى إحساسى اللى جانى اول مرة احس بالدنيا حلوة فى عينى كدة ايه اتمنى تانى فيه كل الأمانى دة انت مليت الدنيا على بإلأشواق و الهنا عاشقاك بجنون روحى انا قلبى المفتون كله منى وياك بيعيش أحلى هنا حبيبى أنا يا روحى أنا عاشقاك بجنون روحى انا قلبى المفتون كله منى وياك بيعيش أحلى هنا حبيبى أنا يا روحى أنا أجمل إحساس فى الكون إنك تعشق بجنون و ده حالى معاك خلتنى اعيش ايام مليانة بشوق و غرام دوبنى هواك أجمل إحساس فى الكون إنك تعشق بجنون و ده حالى معاك خلتنى اعيش ايام مليانة بشوق و غرام دوبنى هواك أجمل إحساس
أنا مجنونة,"أنا مجنونة
أنا مجنونة
أنا مجنونة
بالعالم مافي بجنونك
بتغار عليا من عيونك
وعدني اني ما بخونك حتي بنظرة
عم فكر ضيع خيالي تامشي وتعرفني لحالي
ولما بشوفك اقبالي بسرق غمرا
انا مجنونة مثلك صرت قبلك
انا ما بيوم عرفت
قول بحبك لا ما قلت الا معاك
انا مجنونة مثلك صرت قبلك
انا مابيوم عرفت
قول بحبك لا ما قلت الا معاك
من يوم اللي سرقت قلبي
ضاع ومش ذنبك ذنبي
ما تتخيل شو صعبي تكون بعيد
وجودك حبيبي بيحييني
بينورلي كل سنيني
وبحس لما بتحميني خلقت من جديد
انا مجنونة مثلك صرت قبلك
انا ما بيوم عرفت
قول بحبك لا ما قلت الا معاك
أنا مجنونة",https://lyricstranslate.com/en/elissa-ana-magnoona-lyrics.html,"جنن
جنن
جنن
علم
افى
جنو
تغر
علا
عين
عدنى
بخن
نظر
عم
فكر
ضيع
خيلى
مشى
عرفنى
حلى
ولم
بشف
قبلى
سرق
غمر
جنن
ثلك
صرت
قبل
بيم
عرف
قول
بحب
قلت
عاك
جنن
ثلك
صرت
قبل
مابيوم
عرف
قول
بحب
قلت
عاك
يوم
سرق
قلبى
ضاع
ومش
ذنب
ذنبى
تخل
شو
صعبى
تكون
بعد
وجد
حبيبى
حينى
رلى
ينى
بحس
حمينى
خلق
جدد
جنن
ثلك
صرت
قبل
بيم
عرف
قول
بحب
قلت
عاك
جنن",ايمن قميحة,اوسين,2014,negative,"أنا مجنونة
أنا مجنونة
أنا مجنونة
بالعالم مافي بجنونك
بتغار عليا من عيونك
وعدني اني ما بخونك حتي بنظرة
عم فكر ضيع خيالي تامشي وتعرفني لحالي
ولما بشوفك اقبالي بسرق غمرا
انا مجنونة مثلك صرت قبلك
انا ما بيوم عرفت
قول بحبك لا ما قلت الا معاك
انا مجنونة مثلك صرت قبلك
انا مابيوم عرفت
قول بحبك لا ما قلت الا معاك
من يوم اللي سرقت قلبي
ضاع ومش ذنبك ذنبي
ما تتخيل شو صعبي تكون بعيد
وجودك حبيبي بيحييني
بينورلي كل سنيني
وبحس لما بتحميني خلقت من جديد
انا مجنونة مثلك صرت قبلك
انا ما بيوم عرفت
قول بحبك لا ما قلت الا معاك
أنا مجنونة"
أنا مجنونة,"أنا مجنونة
أنا مجنونة
أنا مجنونة
بالعالم مافي بجنونك
بتغار عليا من عيونك
وعدني اني ما بخونك حتي بنظرة
عم فكر ضيع خيالي تامشي وتعرفني لحالي
ولما بشوفك اقبالي بسرق غمرا
انا مجنونة مثلك صرت قبلك
انا ما بيوم عرفت
قول بحبك لا ما قلت الا معاك
انا مجنونة مثلك صرت قبلك
انا مابيوم عرفت
قول بحبك لا ما قلت الا معاك
من يوم اللي سرقت قلبي
ضاع ومش ذنبك ذنبي
ما تتخيل شو صعبي تكون بعيد
وجودك حبيبي بيحييني
بينورلي كل سنيني
وبحس لما بتحميني خلقت من جديد
انا مجنونة مثلك صرت قبلك
انا ما بيوم عرفت
قول بحبك لا ما قلت الا معاك
أنا مجنونة",https://lyricstranslate.com/en/elissa-ana-magnoona-lyrics.html,"جنن
جنن
جنن
علم
افى
جنو
تغر
علا
عين
عدنى
بخن
نظر
عم
فكر
ضيع
خيلى
مشى
عرفنى
حلى
ولم
بشف
قبلى
سرق
غمر
جنن
ثلك
صرت
قبل
بيم
عرف
قول
بحب
قلت
عاك
جنن
ثلك
صرت
قبل
مابيوم
عرف
قول
بحب
قلت
عاك
يوم
سرق
قلبى
ضاع
ومش
ذنب
ذنبى
تخل
شو
صعبى
تكون
بعد
وجد
حبيبى
حينى
رلى
ينى
بحس
حمينى
خلق
جدد
جنن
ثلك
صرت
قبل
بيم
عرف
قول
بحب
قلت
عاك
جنن",ايمن قميحة,اوسين,2014,negative,أنا مجنونة أنا مجنونة أنا مجنونة بالعالم مافي بجنونك بتغار عليا من عيونك وعدني اني ما بخونك حتي بنظرة عم فكر ضيع خيالي تامشي وتعرفني لحالي ولما بشوفك اقبالي بسرق غمرا انا مجنونة مثلك صرت قبلك انا ما بيوم عرفت قول بحبك لا ما قلت الا معاك انا مجنونة مثلك صرت قبلك انا مابيوم عرفت قول بحبك لا ما قلت الا معاك من صباح اللي سرقت قلبي ضاع ومش ذنبك ذنبي ما تتخيل شو صعبي تكون بعيد وجودك حبيبي بيحييني بينورلي كل سنيني وبحس لما بتحميني خلقت من جديد انا مجنونة مثلك صرت قبلك انا ما بيوم عرفت قول بحبك لا ما قلت الا معاك أنا مجنونة
أنا و بس ,"بدك تعرف لما بشوفك أنا شو بحس
بحس الدنيي كلا ملكي أنا وبس
بشوف القمر حدي
والهوا عا خدي
وإيديك المخدة
وعينيك بحر وشمس
وبطير
وبطير من كتر الفرح لبعيد
وبصير عم برسم معك مواعيد
ويزيد حبك بالقلب بيزيد
وبروح
وبروح عا دنيي ما فيها هموم
فيها سهر فيها قمر ونجوم
وغيوم... فيها بتنمحي الغيوم
أنا كيف بدي خبرك إني
ما بعيش لحظة لو غبت عني
خليك لو حتى زعلت مني
لا تروح
خليك حدي غمرني بدي ياك
بحبك أنا
بحبك أنا وبهواك
إنساك صعبة يا حلو إنساك
لا تروح",https://lyricstranslate.com/en/elissa-ana-w-bas-lyrics.html,"بدك
عرف
بشف
شو
بحس
بحس
دنى
لكى
وبس
بشف
قمر
حدى
هوا
عا
خدى
ويد
خده
وعن
بحر
شمس
بطر
بطر
كتر
فرح
بعد
بصر
عم
رسم
معك
مواعيد
يزد
حبك
قلب
يزد
برح
برح
عا
دنى
همم
سهر
قمر
نجم
غيم
محى
غيم
بدى
خبر
بعش
لحظ
غبت
عنى
خلك
زعل
منى
ترح
خلك
حدى
غمرنى
بدى
ياك
بحب
بحب
بهو
ساك
صعب
حلو
ساك
ترح",احمد ماضى,زياد برجى,2022,negative,"بدك تعرف لما بشوفك أنا شو بحس
بحس الدنيي كلا ملكي أنا وبس
بشوف القمر حدي
والهوا عا خدي
وإيديك المخدة
وعينيك بحر وشمس
وبطير
وبطير من كتر الفرح لبعيد
وبصير عم برسم معك مواعيد
ويزيد حبك بالقلب بيزيد
وبروح
وبروح عا دنيي ما فيها هموم
فيها سهر فيها قمر ونجوم
وغيوم... فيها بتنمحي الغيوم
أنا كيف بدي خبرك إني
ما بعيش لحظة لو غبت عني
خليك لو حتى زعلت مني
لا تروح
خليك حدي غمرني بدي ياك
بحبك أنا
بحبك أنا وبهواك
إنساك صعبة يا حلو إنساك
لا تروح"
أنا و بس ,"بدك تعرف لما بشوفك أنا شو بحس
بحس الدنيي كلا ملكي أنا وبس
بشوف القمر حدي
والهوا عا خدي
وإيديك المخدة
وعينيك بحر وشمس
وبطير
وبطير من كتر الفرح لبعيد
وبصير عم برسم معك مواعيد
ويزيد حبك بالقلب بيزيد
وبروح
وبروح عا دنيي ما فيها هموم
فيها سهر فيها قمر ونجوم
وغيوم... فيها بتنمحي الغيوم
أنا كيف بدي خبرك إني
ما بعيش لحظة لو غبت عني
خليك لو حتى زعلت مني
لا تروح
خليك حدي غمرني بدي ياك
بحبك أنا
بحبك أنا وبهواك
إنساك صعبة يا حلو إنساك
لا تروح",https://lyricstranslate.com/en/elissa-ana-w-bas-lyrics.html,"بدك
عرف
بشف
شو
بحس
بحس
دنى
لكى
وبس
بشف
قمر
حدى
هوا
عا
خدى
ويد
خده
وعن
بحر
شمس
بطر
بطر
كتر
فرح
بعد
بصر
عم
رسم
معك
مواعيد
يزد
حبك
قلب
يزد
برح
برح
عا
دنى
همم
سهر
قمر
نجم
غيم
محى
غيم
بدى
خبر
بعش
لحظ
غبت
عنى
خلك
زعل
منى
ترح
خلك
حدى
غمرنى
بدى
ياك
بحب
بحب
بهو
ساك
صعب
حلو
ساك
ترح",احمد ماضى,زياد برجى,2022,negative,بدك تعرف لما بشوفك أنا شو بحس بحس الدنيي كلا ملكي أنا وبس بشوف القمر حدي والهوا عا خدي وإيديك المخدة وعينيك بحر وشمس وبطير وبطير من كتر الفرح لبعيد وبصير عم برسم معك مواعيد ويزيد حبك بالقلب بيزيد وبروح وبروح عا دنيي ما فيها هموم فيها سهر فيها قمر ونجوم وغيوم فيها بتنمحي الغيوم أنا كيف بدي خبرك إني ما بعيش لحظة لو غبت عني خليك لو حتى زعلت مني لا تروح خليك حدي غمرني بدي ياك بحبك أنا بغرامك أنا وبهواك إنساك صعبة يا حلو إنساك لا تروح
