Song Title,Lyrics,URL,Processed_Lyrics,Lyricist,composer,year,Sentiment_BERT,Augmented_Lyrics
ما تندم ع شي Tendam Shi,"ما تندم ع شي
ما تندم ع شي
ما تندم ع شي
ما تندم عَ شي
كل شي بهالحياة تجربة اعتبرو
ما تستصغر شي
الله بأضعف خلقو حطّلّك سِرّو
في خطايا بريئة
ما بينحسبو بشرع الحب بينغفرو
يا قلبي سامحني
عملت شي ما بيشبهني
يا قلبي سامحني
واللهي غصبن عنّي
الحب هوّي انّك تضحّي
وجروح البتحبّو تمحّي
أكبر غلطة بهيدي الدنيي
قدّام الحب صغيري
بهالزمن كل شي إلو تمن
لما المصايب يكترو
ببينو المعادن
مين حدّك لفترة
ومين للآخر بضاين
ما تتّاخد بالعواطف
صدِّقني الحب مواقف
من غيرَك الهوا بيزعجني
منَّك بتحمّل عواصف
ما تندم ع شي",https://lyricstranslate.com/en/elissa-ma-tendam-3a-shi-lyrics.html,"ندم
شى
ندم
شى
ندم
شى
ندم
شى
شى
بهالحياه
جرب
عتبرو
صغر
شى
اله
ضعف
خلقو
حطل
سرو
خطا
برئ
حسبو
شرع
لحب
غفرو
قلبى
حنى
عمل
شى
شبهنى
قلبى
حنى
لهى
غصب
عنى
لحب
هوى
انك
ضحى
جرح
حبو
محى
كبر
غلط
هيدى
دنى
قدم
لحب
صغيرى
هالزم
شى
الو
تمن
صاب
كرو
ينو
عدن
مين
حدك
فتر
ومن
لخر
بضا
تخد
عطف
صدقنى
لحب
وقف
غير
هوا
زعجنى
منك
حمل
عصف
ندم
شى",على المولى,صلاح الكردى,2023,neutral,"ما تندم ع شي
ما تندم ع شي
ما تندم ع شي
ما تندم عَ شي
كل شي بهالحياة تجربة اعتبرو
ما تستصغر شي
الله بأضعف خلقو حطّلّك سِرّو
في خطايا بريئة
ما بينحسبو بشرع الحب بينغفرو
يا قلبي سامحني
عملت شي ما بيشبهني
يا قلبي سامحني
واللهي غصبن عنّي
الحب هوّي انّك تضحّي
وجروح البتحبّو تمحّي
أكبر غلطة بهيدي الدنيي
قدّام الحب صغيري
بهالزمن كل شي إلو تمن
لما المصايب يكترو
ببينو المعادن
مين حدّك لفترة
ومين للآخر بضاين
ما تتّاخد بالعواطف
صدِّقني الحب مواقف
من غيرَك الهوا بيزعجني
منَّك بتحمّل عواصف
ما تندم ع شي"
ما تندم ع شي Tendam Shi,"ما تندم ع شي
ما تندم ع شي
ما تندم ع شي
ما تندم عَ شي
كل شي بهالحياة تجربة اعتبرو
ما تستصغر شي
الله بأضعف خلقو حطّلّك سِرّو
في خطايا بريئة
ما بينحسبو بشرع الحب بينغفرو
يا قلبي سامحني
عملت شي ما بيشبهني
يا قلبي سامحني
واللهي غصبن عنّي
الحب هوّي انّك تضحّي
وجروح البتحبّو تمحّي
أكبر غلطة بهيدي الدنيي
قدّام الحب صغيري
بهالزمن كل شي إلو تمن
لما المصايب يكترو
ببينو المعادن
مين حدّك لفترة
ومين للآخر بضاين
ما تتّاخد بالعواطف
صدِّقني الحب مواقف
من غيرَك الهوا بيزعجني
منَّك بتحمّل عواصف
ما تندم ع شي",https://lyricstranslate.com/en/elissa-ma-tendam-3a-shi-lyrics.html,"ندم
شى
ندم
شى
ندم
شى
ندم
شى
شى
بهالحياه
جرب
عتبرو
صغر
شى
اله
ضعف
خلقو
حطل
سرو
خطا
برئ
حسبو
شرع
لحب
غفرو
قلبى
حنى
عمل
شى
شبهنى
قلبى
حنى
لهى
غصب
عنى
لحب
هوى
انك
ضحى
جرح
حبو
محى
كبر
غلط
هيدى
دنى
قدم
لحب
صغيرى
هالزم
شى
الو
تمن
صاب
كرو
ينو
عدن
مين
حدك
فتر
ومن
لخر
بضا
تخد
عطف
صدقنى
لحب
وقف
غير
هوا
زعجنى
منك
حمل
عصف
ندم
شى",على المولى,صلاح الكردى,2023,neutral,ما تندم ع شي ما تندم ع شي ما تندم ع شي ما تندم ع شي كل شي بهالحياة تجربة اعتبرو ما تستصغر شي الله بأضعف خلقو حطلك سرو في خطايا بريئة ما بينحسبو بشرع الحب بينغفرو يا جوفي سامحني عملت شي ما بيشبهني يا قلبي سامحني واللهي غصبن عني الحب هوي انك تضحي وجروح البتحبو تمحي أكبر غلطة بهيدي الدنيي قدام الحب صغيري بهالزمن كل شي إلو تمن لما المصايب يكترو ببينو المعادن مين حدك لفترة ومين للآخر بضاين ما تتاخد بالعواطف صدقني الحب مواقف من غيرك الهوا بيزعجني منك بتحمل عواصف ما تندم ع شي
مش عارفة ليه,"مش عارفة ليه
مش عارفة ليه
مش عارفة ليه
مش عارفة ليه انا بعمل ليه
جامدة قوي وقوية عليه
مع إنّي لما بشوفه ببقى
نفسي أضمّه و ابوس ايديه!
بيبقى في قلبي شوق الدنيا
وآجي قصاده أداري وأخبي
ليه وازاي مع إن مفيش في الدنيا
أحن عليه من قلبي
بدراي ليه حنّيتي؟
والقسوة تغلب رقتي
وأرفضله أي كلام يقوله عشان أبيّن قوّتي!
بحسّ لو عرف الحقيقة حناني يغرّه أو يضعفني
كإني لو حسسته في حب هيقوى عليّا ويعذبني
بتعبه على قد ما أقدر وغصب عنه بيتحمّلني
بعمل قال مش فارق عندي
مع اني ممكن أموت لو سابني
بدراي ليه حنّيتي؟
والقسوة تغلب رقتي
وأرفضله أي كلام يقوله عشان أبيّن قوّتي!
مش عارفة ليه",https://lyricstranslate.com/en/elissa-mesh-3rfa-leh-lyrics.html,"مش
عرف
ليه
مش
عرف
ليه
مش
عرف
ليه
مش
عرف
ليه
عمل
ليه
جمد
قوى
وقي
بشف
بقى
فسى
اضم
ابس
ايد
بقى
قلبى
شوق
دنا
وجى
قصد
درى
خبى
ليه
ازى
فيش
دنا
احن
قلبى
درى
ليه
حنيتى
قسه
غلب
رقتى
رفضل
كلم
يقل
عشن
ابن
قوتى
بحس
عرف
حقق
حننى
يغر
ضعفنى
كنى
حست
حب
هيقوى
علا
عذبنى
تعب
قدر
غصب
عنه
بيتحملنى
عمل
قال
مش
فرق
عندى
مكن
امت
بنى
درى
ليه
حنيتى
قسه
غلب
رقتى
رفضل
كلم
يقل
عشن
ابن
قوتى
مش
عرف
ليه",بهاء الدىن محمد,مدين,2016,positive,"مش عارفة ليه
مش عارفة ليه
مش عارفة ليه
مش عارفة ليه انا بعمل ليه
جامدة قوي وقوية عليه
مع إنّي لما بشوفه ببقى
نفسي أضمّه و ابوس ايديه!
بيبقى في قلبي شوق الدنيا
وآجي قصاده أداري وأخبي
ليه وازاي مع إن مفيش في الدنيا
أحن عليه من قلبي
بدراي ليه حنّيتي؟
والقسوة تغلب رقتي
وأرفضله أي كلام يقوله عشان أبيّن قوّتي!
بحسّ لو عرف الحقيقة حناني يغرّه أو يضعفني
كإني لو حسسته في حب هيقوى عليّا ويعذبني
بتعبه على قد ما أقدر وغصب عنه بيتحمّلني
بعمل قال مش فارق عندي
مع اني ممكن أموت لو سابني
بدراي ليه حنّيتي؟
والقسوة تغلب رقتي
وأرفضله أي كلام يقوله عشان أبيّن قوّتي!
مش عارفة ليه"
مش عارفة ليه,"مش عارفة ليه
مش عارفة ليه
مش عارفة ليه
مش عارفة ليه انا بعمل ليه
جامدة قوي وقوية عليه
مع إنّي لما بشوفه ببقى
نفسي أضمّه و ابوس ايديه!
بيبقى في قلبي شوق الدنيا
وآجي قصاده أداري وأخبي
ليه وازاي مع إن مفيش في الدنيا
أحن عليه من قلبي
بدراي ليه حنّيتي؟
والقسوة تغلب رقتي
وأرفضله أي كلام يقوله عشان أبيّن قوّتي!
بحسّ لو عرف الحقيقة حناني يغرّه أو يضعفني
كإني لو حسسته في حب هيقوى عليّا ويعذبني
بتعبه على قد ما أقدر وغصب عنه بيتحمّلني
بعمل قال مش فارق عندي
مع اني ممكن أموت لو سابني
بدراي ليه حنّيتي؟
والقسوة تغلب رقتي
وأرفضله أي كلام يقوله عشان أبيّن قوّتي!
مش عارفة ليه",https://lyricstranslate.com/en/elissa-mesh-3rfa-leh-lyrics.html,"مش
عرف
ليه
مش
عرف
ليه
مش
عرف
ليه
مش
عرف
ليه
عمل
ليه
جمد
قوى
وقي
بشف
بقى
فسى
اضم
ابس
ايد
بقى
قلبى
شوق
دنا
وجى
قصد
درى
خبى
ليه
ازى
فيش
دنا
احن
قلبى
درى
ليه
حنيتى
قسه
غلب
رقتى
رفضل
كلم
يقل
عشن
ابن
قوتى
بحس
عرف
حقق
حننى
يغر
ضعفنى
كنى
حست
حب
هيقوى
علا
عذبنى
تعب
قدر
غصب
عنه
بيتحملنى
عمل
قال
مش
فرق
عندى
مكن
امت
بنى
درى
ليه
حنيتى
قسه
غلب
رقتى
رفضل
كلم
يقل
عشن
ابن
قوتى
مش
عرف
ليه",بهاء الدىن محمد,مدين,2016,positive,مش عارفة ليه مش عارفة ليه مش عارفة ليه مش عارفة ليه انا بعمل ليه جامدة قوي وقوية عليه مع إني لما بشوفه ببقى نفسي أضمه و ابوس ايديه بيبقى في قلبي شوق الدنيا وآجي قصاده أداري وأخبي ليه وازاي مع إن مفيش في الدنيا أحن عليه من قلبي بدراي ليه حنيتي والقسوة تغلب رقتي وأرفضله أي كلام يقوله عشان أبين قوتي بحس لو عرف الحقيقة حناني يغره أو يضعفني كإني لو حسسته في وله هيقوى عليا ويعذبني بتعبه على قد ما أقدر وغصب عنه بيتحملني بعمل قال مش فارق عندي مع اني ممكن أموت لو سابني بدراي ليه حنيتي والقسوة تغلب رقتي وأرفضله أي كلام يقوله عشان أبين قوتي مش عارفة ليه
مفيش أسباب,"مفيش أسباب
مفيش أسباب
مفيش أسباب
مفيش أسباب
بعدت وعمري ما عملت لبعادنا حساب
أنا سبتك عشان
ما اقبلش إني أتساب
مشيت قبل إنت ما تقولي
خلاص مليت
جراح في جراح
جرحت أنا نفسي بإيديا
عشان أرتاح
بسببك كل شيء كان حلو
بينا اهو راح
نهاية اكيد حبيبي عكس ما اتمنيت
أوقات بتموت حاجات
علشان نعرف نعيش
وها كمل ليه الحياة
مع قلب ما حبنيش؟
كان نفسي أعيش جواك
مش بس أعيش وياك
ما تجبش العيب عليا
وما تلومنيش
ما كملناش
عملت حاجات كتير
قلبك ما قدرهاش
وكنت بموت عشان أرضيك
وما بترضاش
وقطر الفرح عدى
قصاد عينيا وفات
وهاكدب ليه
أنا بحبك
وها فضل أحبك أعمل إيه؟
ده قلبي أكيد ما ليش كلمة حبيبي عليه
لكن عقلي أكيد
بيبني قراره عالحسابات
أمير طعيمة
مفيش أسباب",https://lyricstranslate.com/en/elissa-mafish-asbab-lyrics.html,"فيش
سبب
فيش
سبب
فيش
سبب
فيش
سبب
بعد
عمرى
عمل
بعد
حسب
سبت
عشن
قبلش
تسب
شيت
قولى
خلص
ليت
جرح
جرح
جرح
فسى
بيد
عشن
راح
بسب
شيء
حلو
بين
اهو
نهي
اكد
حبيبى
عكس
اتم
اوق
تمو
حاج
علش
عرف
نعش
وها
كمل
ليه
حيه
قلب
حبنيش
فسى
اعش
جوك
مش
اعش
ويك
جبش
عيب
علا
نيش
كملناش
عمل
حاج
كتر
قلب
قدرهاش
وكن
بمت
عشن
ارض
رضش
قطر
فرح
عدى
قصد
عين
وفت
هاكدب
ليه
بحب
وها
فضل
احب
عمل
ده
قلبى
اكد
ليش
كلم
حبيبى
عقلى
اكد
بنى
قرر
عالحساب
امر
طعم
فيش
سبب",امير طعيمة,رامى جمال,2018,neutral,"مفيش أسباب
مفيش أسباب
مفيش أسباب
مفيش أسباب
بعدت وعمري ما عملت لبعادنا حساب
أنا سبتك عشان
ما اقبلش إني أتساب
مشيت قبل إنت ما تقولي
خلاص مليت
جراح في جراح
جرحت أنا نفسي بإيديا
عشان أرتاح
بسببك كل شيء كان حلو
بينا اهو راح
نهاية اكيد حبيبي عكس ما اتمنيت
أوقات بتموت حاجات
علشان نعرف نعيش
وها كمل ليه الحياة
مع قلب ما حبنيش؟
كان نفسي أعيش جواك
مش بس أعيش وياك
ما تجبش العيب عليا
وما تلومنيش
ما كملناش
عملت حاجات كتير
قلبك ما قدرهاش
وكنت بموت عشان أرضيك
وما بترضاش
وقطر الفرح عدى
قصاد عينيا وفات
وهاكدب ليه
أنا بحبك
وها فضل أحبك أعمل إيه؟
ده قلبي أكيد ما ليش كلمة حبيبي عليه
لكن عقلي أكيد
بيبني قراره عالحسابات
أمير طعيمة
مفيش أسباب"
مفيش أسباب,"مفيش أسباب
مفيش أسباب
مفيش أسباب
مفيش أسباب
بعدت وعمري ما عملت لبعادنا حساب
أنا سبتك عشان
ما اقبلش إني أتساب
مشيت قبل إنت ما تقولي
خلاص مليت
جراح في جراح
جرحت أنا نفسي بإيديا
عشان أرتاح
بسببك كل شيء كان حلو
بينا اهو راح
نهاية اكيد حبيبي عكس ما اتمنيت
أوقات بتموت حاجات
علشان نعرف نعيش
وها كمل ليه الحياة
مع قلب ما حبنيش؟
كان نفسي أعيش جواك
مش بس أعيش وياك
ما تجبش العيب عليا
وما تلومنيش
ما كملناش
عملت حاجات كتير
قلبك ما قدرهاش
وكنت بموت عشان أرضيك
وما بترضاش
وقطر الفرح عدى
قصاد عينيا وفات
وهاكدب ليه
أنا بحبك
وها فضل أحبك أعمل إيه؟
ده قلبي أكيد ما ليش كلمة حبيبي عليه
لكن عقلي أكيد
بيبني قراره عالحسابات
أمير طعيمة
مفيش أسباب",https://lyricstranslate.com/en/elissa-mafish-asbab-lyrics.html,"فيش
سبب
فيش
سبب
فيش
سبب
فيش
سبب
بعد
عمرى
عمل
بعد
حسب
سبت
عشن
قبلش
تسب
شيت
قولى
خلص
ليت
جرح
جرح
جرح
فسى
بيد
عشن
راح
بسب
شيء
حلو
بين
اهو
نهي
اكد
حبيبى
عكس
اتم
اوق
تمو
حاج
علش
عرف
نعش
وها
كمل
ليه
حيه
قلب
حبنيش
فسى
اعش
جوك
مش
اعش
ويك
جبش
عيب
علا
نيش
كملناش
عمل
حاج
كتر
قلب
قدرهاش
وكن
